20:23:04.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:23:16.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:23:16.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:16.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:23:16.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:23:16.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:17.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:23:17.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:23:17.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:17.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:23:17.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:23:17.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:18.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:23:18.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:23:18.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:18.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:23:18.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:23:18.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:19.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:23:19.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:23:19.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:19.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:23:19.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:23:19.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:19.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6630434782608696
20:23:19.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:23:19.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:20.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6630434782608696
20:23:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:23:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:20.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6630434782608696
20:23:20.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:23:20.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:20.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6630434782608696
20:23:20.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:23:20.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:21.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6630434782608696
20:23:21.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:23:21.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:21.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6630434782608696
20:23:21.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:23:21.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:21.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6630434782608696
20:23:21.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:23:21.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:22.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:23:22.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:23:22.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:22.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:22.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:23:22.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:22.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:22.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:23:22.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:23.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:23:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:23.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:23.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:23:23.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:23.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:23.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:23:23.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:23.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:23.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:23:23.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:24.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:24.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:23:24.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:24.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:24.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:23:24.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:24.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:24.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:23:24.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:24.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:24.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:23:24.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:24.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:24.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:23:24.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:25.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:25.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:23:25.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:25.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:23:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:25.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:25.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:23:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:25.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:25.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:23:25.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:25.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:25.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:23:25.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:25.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:25.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:23:25.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:26.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:23:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:26.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:26.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:23:26.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:26.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:26.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:23:26.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:26.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:26.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:23:26.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:27.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:27.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:23:27.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:27.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6363636363636362
20:23:27.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:23:27.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:27.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:27.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:23:27.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:27.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:27.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:23:27.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:27.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:27.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:23:27.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:27.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:27.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:23:27.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:28.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:28.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:23:28.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:28.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:28.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:23:28.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:28.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:28.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:23:28.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:28.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:28.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:23:28.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:28.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:28.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:23:28.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:29.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:29.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:23:29.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:29.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:29.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:23:29.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:29.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:29.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:23:29.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:29.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:29.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:23:29.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:29.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:29.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:23:29.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:30.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:30.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:23:30.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:30.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:30.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:23:30.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:30.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:30.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:23:30.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:30.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:30.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:23:30.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:30.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:30.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:23:30.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:30.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:30.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:23:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:31.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:31.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:23:31.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:31.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:31.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:23:31.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:31.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:31.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:23:31.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:31.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:31.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:23:31.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:32.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:23:32.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:32.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:23:32.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:32.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:23:32.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:32.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:23:32.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:32.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:32.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:23:32.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:33.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:23:33.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:33.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:23:33.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:33.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:23:33.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:33.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
20:23:33.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:33.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:23:33.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
20:23:33.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
