02:49:31.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:53:17.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:27.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:27.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:53:27.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:34.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:34.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:53:34.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:45.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:45.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:53:45.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:48.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:48.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:53:48.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:57.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:57.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:53:57.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:10.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:54:10.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:54:10.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:26.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:54:26.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:54:26.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:37.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:54:37.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:54:37.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:09.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:55:09.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:55:09.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:11.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:55:11.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:55:11.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:20.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:55:20.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:55:20.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:28.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:55:28.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:55:28.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:33.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:55:33.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:55:33.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:43.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:55:43.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:55:43.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:55.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:55:55.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:55:55.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:01.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:01.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:56:01.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:07.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:07.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:56:07.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:09.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:09.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:56:09.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:14.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:14.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:56:14.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:29.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:29.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:56:29.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:30.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:30.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:56:30.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:33.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:33.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:56:33.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:39.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:39.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:56:39.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:46.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:46.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:56:46.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:56:59.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:56:59.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:56:59.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:07.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:07.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:57:07.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:15.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:15.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:57:15.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:21.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:21.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:57:21.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:28.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:57:28.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:33.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:33.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:57:33.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:40.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:40.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:57:40.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:42.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:42.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:57:42.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:57:48.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:57:48.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:57:48.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:05.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:05.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:58:05.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:20.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:20.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:58:20.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:27.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:27.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:58:27.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:35.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:35.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:58:35.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:36.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:36.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:58:36.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:38.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:38.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:58:38.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:44.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:44.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:58:44.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:53.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:53.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:58:53.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:07.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:07.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:59:07.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:16.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:16.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:59:16.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:18.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:18.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:59:18.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:23.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:23.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:59:23.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:24.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:24.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:59:24.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:28.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:28.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:59:28.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:35.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:35.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:59:35.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:48.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:48.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:59:48.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:53.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:53.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:59:53.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:11.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:11.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:00:11.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:16.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:16.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:00:16.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:37.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:37.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:00:37.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:43.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:43.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:00:43.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:47.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:47.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
03:00:47.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:50.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:50.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
03:00:50.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:53.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:53.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
03:00:53.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:55.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:55.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:00:55.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:06.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:06.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:01:06.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:12.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:12.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:01:12.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:22.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:22.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:01:22.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:29.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:29.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
03:01:29.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:34.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
