06:14:58.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:22:15.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:16.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:16.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
06:22:16.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:18.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
06:22:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:19.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:19.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
06:22:19.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:21.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:21.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
06:22:21.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:22.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:22.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
06:22:22.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:23.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:23.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
06:22:23.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:31.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:31.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
06:22:31.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:33.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:33.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
06:22:33.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:34.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:34.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
06:22:34.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:36.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:36.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
06:22:36.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:36.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:36.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
06:22:36.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:37.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:37.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
06:22:37.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:38.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:38.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
06:22:38.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:39.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:39.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
06:22:39.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:41.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:41.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
06:22:41.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:43.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:43.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
06:22:43.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:43.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:43.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
06:22:43.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:44.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:44.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
06:22:44.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:46.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:46.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
06:22:46.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:47.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:47.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
06:22:47.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:48.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:48.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
06:22:48.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:50.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:50.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
06:22:50.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:51.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:51.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
06:22:51.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:51.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:51.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
06:22:51.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:52.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:52.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
06:22:52.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:53.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:53.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
06:22:53.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:54.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:54.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
06:22:54.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:57.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:57.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
06:22:57.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:58.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:58.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
06:22:58.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:22:59.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:22:59.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
06:22:59.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:00.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:00.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
06:23:00.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:01.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:01.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
06:23:01.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:02.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:02.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
06:23:02.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:03.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:03.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
06:23:03.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:03.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:03.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
06:23:03.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:06.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:06.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
06:23:06.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:07.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:07.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
06:23:07.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:08.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
06:23:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:09.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:09.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
06:23:09.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:10.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:10.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
06:23:10.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:14.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:14.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
06:23:14.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:15.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:15.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
06:23:15.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:15.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:15.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
06:23:15.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:17.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:17.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
06:23:17.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:18.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:18.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
06:23:18.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:19.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:19.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
06:23:19.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:19.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:19.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
06:23:19.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:20.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:20.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
06:23:20.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:20.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:20.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
06:23:20.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:21.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:21.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
06:23:21.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:21.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:21.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
06:23:21.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:23.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:23.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
06:23:23.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:24.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:24.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
06:23:24.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:27.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:27.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
06:23:27.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:27.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:27.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
06:23:27.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:28.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:28.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
06:23:28.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:29.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:29.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
06:23:29.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:30.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:30.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
06:23:30.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:30.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:30.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
06:23:30.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:31.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:31.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
06:23:31.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:32.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:32.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
06:23:32.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:36.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:36.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
06:23:36.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:37.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:37.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
06:23:37.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:38.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:38.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
06:23:38.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:39.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:39.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
06:23:39.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:40.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:40.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
06:23:40.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:41.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:41.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
06:23:41.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:42.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:42.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
06:23:42.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:45.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:45.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
06:23:45.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:47.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:47.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
06:23:47.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:49.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:49.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
06:23:49.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:52.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:52.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
06:23:52.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:53.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:53.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
06:23:53.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:54.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:54.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
06:23:54.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:56.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:56.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
06:23:56.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:57.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:57.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
06:23:57.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:59.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:59.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
06:23:59.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:23:59.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:23:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
06:23:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:24:01.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:24:01.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
06:24:01.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
