23:10:19.538 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:10:30.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:30.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:10:30.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:30.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:30.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:10:30.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:30.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:10:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:31.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:31.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:10:31.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:31.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:31.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:10:31.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:31.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:31.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:10:31.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:31.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:31.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:10:31.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:32.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:32.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:10:32.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:32.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:32.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:10:32.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:32.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:32.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:10:32.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:32.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:10:32.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:32.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:32.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:10:32.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:33.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:10:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:33.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:33.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:10:33.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:33.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:33.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:10:33.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:33.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:33.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:10:33.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:33.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:33.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:10:33.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:33.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:33.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:10:33.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:34.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:34.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:10:34.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:34.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:34.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:10:34.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:34.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:34.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:10:34.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:34.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:34.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:10:34.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:35.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:35.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:10:35.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:35.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:35.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:10:35.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:35.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:35.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:10:35.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:35.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:35.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:10:35.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:35.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:35.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:10:35.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:35.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:10:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:35.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:35.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:10:35.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:36.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:36.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:10:36.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:36.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:10:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:36.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:36.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:10:36.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:36.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:36.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:10:36.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:36.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:10:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:37.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:37.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:10:37.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:37.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:37.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:10:37.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:37.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:37.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:10:37.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:37.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:37.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:10:37.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:37.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:10:37.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:37.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:37.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:10:37.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:37.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:37.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:10:37.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:38.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:38.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:10:38.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:38.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:38.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:10:38.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:38.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:38.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:10:38.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:38.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:38.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:10:38.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:38.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:38.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:10:38.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:38.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:38.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:10:38.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:38.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:38.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:10:38.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:39.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:39.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:10:39.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:39.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:39.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:10:39.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:39.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:39.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:10:39.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:39.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:39.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:10:39.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:39.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:39.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:10:39.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:39.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:39.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:10:39.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:39.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:39.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:10:39.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:40.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:40.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:10:40.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:40.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:40.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:10:40.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:40.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:40.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:10:40.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:40.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:40.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:10:40.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:40.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:40.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:10:40.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:40.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:40.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:10:40.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:40.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:10:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:41.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:41.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:10:41.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:41.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:41.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:10:41.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:41.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:41.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:10:41.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:41.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:41.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:10:41.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:41.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:10:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:42.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:42.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:10:42.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:42.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:42.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:10:42.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:42.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:42.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
23:10:42.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:42.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:42.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
23:10:42.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:42.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
23:10:42.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
23:10:42.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:10:42.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
