19:05:37.196 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:05:54.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:55.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:55.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:05:55.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:55.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:55.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:05:55.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:05:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:56.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:05:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:57.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:57.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:05:57.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:57.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:57.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:05:57.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:58.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:05:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:58.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:58.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:05:58.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:59.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:59.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:05:59.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:59.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:59.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:05:59.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:05:59.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:05:59.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:05:59.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:00.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:00.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:06:00.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:00.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:06:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:01.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:01.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:06:01.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:01.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:01.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:06:01.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:06:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:02.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:02.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:06:02.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:02.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:02.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:06:02.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:02.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:02.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:06:02.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:03.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:03.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:06:03.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:03.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:03.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:06:03.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:04.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:04.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:06:04.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:04.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:04.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:06:04.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:05.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:05.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:06:05.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:05.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:05.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:06:05.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:06.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:06.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:06:06.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:06.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:06.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:06:06.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:07.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:07.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:06:07.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:07.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:07.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:06:07.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:08.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:08.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:06:08.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:08.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:08.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:06:08.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:08.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:08.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:06:08.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:08.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:08.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:06:08.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:09.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:06:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:09.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:09.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:06:09.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:09.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:09.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:06:09.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:10.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:10.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:06:10.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:10.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:10.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:06:10.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:10.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:10.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:06:10.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:10.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:10.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:06:10.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:11.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:06:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:11.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:11.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:06:11.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:11.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:11.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:06:11.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:12.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:12.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:06:12.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:12.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:12.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:06:12.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:06:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:13.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:13.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:06:13.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:13.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:13.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:06:13.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:13.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:13.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:06:13.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:13.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:06:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:14.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:14.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:06:14.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:14.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:14.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:06:14.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:14.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:14.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:06:14.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:14.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:14.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:06:14.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:15.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:15.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:06:15.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:15.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:15.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:06:15.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:15.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:15.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:06:15.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:16.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:16.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:06:16.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:16.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:16.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:06:16.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:16.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:16.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:06:16.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:16.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:16.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:06:16.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:17.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:17.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:06:17.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:17.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
19:06:17.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:06:17.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:06:17.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
