23:26:57.427 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:28:18.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:18.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:28:18.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:23.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:23.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:28:23.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:25.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:25.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:28:25.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:26.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:26.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:28:26.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:29.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:28:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:31.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:31.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:28:31.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:36.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:36.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:28:36.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:38.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:38.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:28:38.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:39.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:39.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:28:39.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:40.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:40.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:28:40.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:46.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:46.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:28:46.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:48.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:28:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:49.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:49.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:28:49.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:53.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:53.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:28:53.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:53.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:53.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:28:53.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:28:56.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:28:56.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:28:56.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:00.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:00.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:29:00.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:01.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:01.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:29:01.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:01.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:01.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:29:01.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:02.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:02.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:29:02.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:06.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:06.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:29:06.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:10.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:10.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:29:10.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:11.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:11.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:29:11.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:12.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:12.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:29:12.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:13.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:13.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:29:13.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:14.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:14.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:29:14.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:15.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:15.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:29:15.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:15.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:29:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:20.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:20.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:29:20.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:21.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:21.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:29:21.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:21.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:29:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:22.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:22.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:29:22.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:27.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:27.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:29:27.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:29.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:29:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:29.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:29:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:35.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:35.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:29:35.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:35.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:35.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:29:35.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:36.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:36.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:29:36.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:36.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:36.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:29:36.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:44.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:44.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:29:44.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:46.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:29:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:46.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:46.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:29:46.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:47.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:47.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:29:47.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:48.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:29:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:49.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:49.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:29:49.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:50.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:50.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:29:50.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:51.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:51.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:29:51.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:53.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:53.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:29:53.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:54.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:54.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:29:54.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:55.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:55.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:29:55.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:55.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:55.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:29:55.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:56.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:56.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:29:56.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:56.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:56.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:29:56.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:57.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:57.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:29:57.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:58.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:58.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:29:58.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:29:58.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:29:58.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:29:58.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:02.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:30:02.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:30:02.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:03.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:30:03.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:30:03.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:04.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:30:04.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:30:04.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:06.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:30:06.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:30:06.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:06.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:30:06.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:30:06.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:10.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:30:10.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:30:10.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:30:11.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
23:30:11.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:30:11.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
