14:06:21.842 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:07:30.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:07:30.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:30.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:07:30.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:07:30.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:31.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:07:31.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:07:31.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:34.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:07:34.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:07:34.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:37.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:07:37.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:07:37.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:38.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:07:38.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:07:38.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:39.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:07:39.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:07:39.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:39.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:07:39.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:07:39.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:40.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:07:40.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:07:40.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:41.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:07:41.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:07:41.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:42.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:07:42.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:07:42.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:43.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:07:43.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:07:43.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:07:46.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:07:46.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:50.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:07:50.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:07:50.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:54.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
14:07:54.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:07:54.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:57.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:07:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:07:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:00.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:08:00.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:05.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:05.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:08:05.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:11.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:11.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:08:11.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:18.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:18.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:08:18.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:29.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:29.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:08:29.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:36.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:36.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:08:36.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:43.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:43.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:08:43.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:49.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:08:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:08:53.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:08:53.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:00.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999344176
14:09:00.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:09:00.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:05.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999997779181
14:09:05.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:09:05.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:09.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999997779181
14:09:09.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:09:09.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:19.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:09:19.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:09:19.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:09:26.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:09:26.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:32.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:09:32.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:09:32.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:36.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:09:36.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:09:36.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:43.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:09:43.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:09:43.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:50.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:09:50.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:09:50.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:58.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:09:58.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:09:58.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:07.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:10:07.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:10:07.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:14.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:10:14.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:10:14.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:24.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:10:24.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:10:24.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:33.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:10:33.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:10:33.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:42.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:10:42.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:10:42.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:48.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:10:48.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:10:48.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:53.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:10:53.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:10:53.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:57.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:10:57.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:10:57.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:03.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:11:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:09.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:09.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:11:09.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:15.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:15.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:11:15.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:23.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:23.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:11:23.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:28.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:11:28.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:36.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:36.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:11:36.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:44.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:44.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:11:44.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:52.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:11:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:56.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:11:56.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:11:56.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:01.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:12:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:12:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:09.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:12:09.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:12:09.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:19.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:12:19.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:12:19.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:29.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:12:29.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:12:29.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:35.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:12:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:12:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:41.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:12:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:12:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:48.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:12:48.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:12:48.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:53.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
14:12:53.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:12:53.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:57.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
