18:34:24.935 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:34:58.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:34:58.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:58.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:34:58.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:58.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:34:58.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:58.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:34:58.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:58.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:34:58.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:59.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:34:59.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:59.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:34:59.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:59.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:34:59.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:34:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:34:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:00.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:35:00.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:00.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:35:00.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:00.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:35:00.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:00.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:35:00.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:01.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:35:01.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:01.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:35:01.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:01.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:35:01.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:35:02.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:35:02.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:35:02.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:35:02.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:35:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:03.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:35:03.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:03.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:35:03.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:03.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:35:03.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:03.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:35:03.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:35:04.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:35:04.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:35:04.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:35:04.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:35:04.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:05.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:35:05.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:05.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:35:05.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:05.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:35:05.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:05.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:35:05.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:35:06.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:35:06.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:35:06.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:35:06.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:35:06.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:35:07.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:35:07.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:35:07.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:35:07.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:35:07.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:35:08.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:35:08.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:35:08.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
18:35:08.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
18:35:08.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
18:35:08.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
18:35:09.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
18:35:09.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
18:35:09.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
18:35:09.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
18:35:09.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
18:35:09.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:10.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
18:35:10.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:10.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
18:35:10.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:10.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
18:35:10.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:10.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
18:35:10.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:10.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
18:35:10.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:11.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
18:35:11.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:11.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
18:35:11.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:11.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
18:35:11.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:11.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
18:35:11.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:11.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
18:35:11.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:11.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
18:35:11.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:11.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
18:35:11.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:12.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
18:35:12.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:12.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
18:35:12.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:12.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
18:35:12.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:12.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
18:35:12.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:12.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
18:35:12.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:12.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
18:35:12.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:13.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
18:35:13.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:13.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
18:35:13.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:13.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
18:35:13.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:13.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
18:35:13.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:13.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
