22:04:56.012 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:05:10.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:10.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:05:10.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:05:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:11.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:11.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:05:11.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:11.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:11.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:05:11.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:12.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:12.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:05:12.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:12.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:12.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:05:12.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:13.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:13.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:05:13.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:13.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:13.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:05:13.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:14.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:14.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:05:14.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:14.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:14.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:05:14.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:15.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:05:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:15.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:15.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:05:15.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:16.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:16.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:05:16.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:16.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:16.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:05:16.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:16.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:16.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:05:16.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:17.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:17.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:05:17.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:17.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:17.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:05:17.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:17.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:17.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:05:17.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:18.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:18.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:05:18.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:05:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:05:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:18.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:05:18.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:05:18.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:19.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:05:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:05:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:19.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:05:19.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:05:19.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:19.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:05:19.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:05:19.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:20.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:05:20.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:20.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:20.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:05:20.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:20.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:20.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:05:20.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:20.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:20.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:05:20.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:20.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:20.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:05:20.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:05:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:21.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:21.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:05:21.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:22.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:22.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:05:22.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:22.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:22.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:05:22.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:22.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:22.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:05:22.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:22.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:22.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:05:22.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:23.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:23.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:05:23.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:23.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:23.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:05:23.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:23.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:23.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:05:23.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:23.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:23.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:05:23.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:24.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:24.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:05:24.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:24.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:24.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:05:24.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:24.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:24.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:05:24.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:25.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:25.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:05:25.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:25.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:25.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:05:25.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:25.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:25.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:05:25.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:25.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6590909090909092
22:05:25.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:05:25.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:26.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6428571428571428
22:05:26.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:05:26.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:26.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:26.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:05:26.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:26.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:26.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:05:26.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:27.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:27.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:05:27.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:27.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:27.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:05:27.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:27.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:27.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:05:27.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:27.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:27.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:05:27.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:28.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:28.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:05:28.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:05:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:05:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:28.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:28.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:05:28.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:29.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:29.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:05:29.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:29.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:29.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:05:29.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:29.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:29.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:05:29.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:30.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:30.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:05:30.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:30.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:30.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:05:30.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:30.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:30.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:05:30.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:30.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:30.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:05:30.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:31.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:31.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:05:31.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:31.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:31.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:05:31.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:05:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:05:31.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
