14:26:27.463 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:27:25.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:27:25.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:29.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:27:29.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:27:29.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:32.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:27:32.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:27:32.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:37.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:27:37.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:27:37.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:42.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:27:42.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:27:42.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:48.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:27:48.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:27:48.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:54.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:27:54.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:27:54.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:27:58.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:27:58.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:27:58.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:01.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:01.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:28:01.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:04.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:04.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:28:04.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:09.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:09.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:28:09.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:13.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:13.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:28:13.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:28:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:20.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:20.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:28:20.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:25.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:25.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:28:25.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:29.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:29.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:28:29.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:33.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:33.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:28:33.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:38.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:38.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:28:38.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:41.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:41.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:28:41.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:28:44.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:49.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:49.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:28:49.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:58.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:28:58.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:28:58.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:02.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:02.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:29:02.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:07.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:07.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:29:07.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:11.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:11.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:29:11.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:16.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:16.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:29:16.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:17.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:17.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:29:17.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:19.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:29:19.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:22.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:22.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:29:22.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:23.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:23.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:29:23.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:24.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:24.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:29:24.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:26.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:26.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:29:26.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:27.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:27.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:29:27.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:29:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:30.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:30.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:29:30.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:33.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:33.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:29:33.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:35.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:35.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:29:35.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:38.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:38.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:29:38.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:41.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:41.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:29:41.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:43.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:43.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:29:43.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:46.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:46.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:29:46.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:51.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:29:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:54.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:54.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:29:54.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:57.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:29:57.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:29:57.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:00.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:00.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:30:00.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:02.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:02.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:30:02.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:07.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:07.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:30:07.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:30:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:13.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:13.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:30:13.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:17.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:17.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:30:17.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:19.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:19.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:30:19.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:21.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:21.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:30:21.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:22.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:22.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:30:22.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:23.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:23.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:30:23.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:24.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:24.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:30:24.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:26.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:26.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:30:26.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:27.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:27.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:30:27.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:29.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:29.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:30:29.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:31.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:31.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:30:31.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:33.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:33.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:30:33.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:36.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:36.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:30:36.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:39.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:39.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:30:39.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:42.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:30:42.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:30:42.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
