12:53:47.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:53:58.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:58.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:53:58.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:58.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:58.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:53:58.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:58.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:58.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:53:58.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:58.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:58.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:53:58.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:58.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:58.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:53:58.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:59.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:59.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:53:59.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:59.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:59.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:53:59.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:59.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:59.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:53:59.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:59.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:59.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:53:59.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:59.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:59.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:53:59.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:59.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:59.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:53:59.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:59.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:59.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:53:59.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:53:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:53:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:53:59.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:00.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:00.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:54:00.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:00.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:00.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:54:00.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:54:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:00.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:00.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:54:00.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:00.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:00.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:54:00.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:00.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:00.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:54:00.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:01.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:01.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:54:01.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:01.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:01.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:54:01.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:01.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:01.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:54:01.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:54:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:01.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:01.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:54:01.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:01.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:01.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:54:01.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:01.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:01.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:54:01.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:01.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:54:01.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
