23:12:11.531 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:13:28.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:28.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:13:28.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:29.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:29.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:13:29.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:29.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:29.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:13:29.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:32.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:32.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:13:32.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:33.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:33.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:13:33.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:36.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:36.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:13:36.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:37.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:37.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:13:37.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:39.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:13:39.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:43.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:43.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:13:43.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:44.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:44.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:13:44.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:46.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:46.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:13:46.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:50.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:50.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:13:50.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:51.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:51.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:13:51.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:51.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:13:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:53.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:53.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:13:53.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:53.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:53.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:13:53.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:56.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:56.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:13:56.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:56.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:13:56.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:13:56.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:02.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:14:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:12.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:12.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:14:12.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:13.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:14:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:13.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:13.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:14:13.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:14.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:14.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:14:14.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:15.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:15.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:14:15.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:16.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:16.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:14:16.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:16.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:16.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:14:16.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:17.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:17.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:14:17.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:17.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:17.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:14:17.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:17.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:17.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:14:17.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:18.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:18.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:14:18.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:18.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:18.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:14:18.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:19.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:19.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:14:19.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:19.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:14:19.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:20.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:20.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:14:20.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:21.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:21.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:14:21.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:21.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:21.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:14:21.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:22.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:22.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:14:22.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:22.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:22.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:14:22.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:22.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:22.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:14:22.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:28.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:28.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:14:28.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:28.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:28.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:14:28.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:29.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:29.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:14:29.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:32.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:14:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:32.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:32.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:14:32.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:33.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:33.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:14:33.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:34.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:34.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:14:34.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:35.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:35.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:14:35.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:40.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:40.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:14:40.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:40.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:14:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:41.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:41.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:14:41.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:41.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:41.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:14:41.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:41.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:41.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:14:41.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:41.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:41.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:14:41.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:42.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:42.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:14:42.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:42.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:42.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:14:42.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:43.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:14:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:43.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:43.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:14:43.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:43.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:43.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
23:14:43.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:44.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:44.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
23:14:44.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:44.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:44.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
23:14:44.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:45.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
23:14:45.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
