23:34:08.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
23:34:08.254 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
23:39:28.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:32.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:32.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:39:32.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:33.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:33.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:39:33.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:44.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:44.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:39:44.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:45.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:45.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
23:39:45.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:46.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:46.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
23:39:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:47.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:47.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
23:39:47.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:49.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:49.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
23:39:49.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:50.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:50.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
23:39:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:55.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:55.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
23:39:55.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:55.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:55.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
23:39:55.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:56.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:56.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
23:39:56.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:39:57.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:39:57.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
23:39:57.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:04.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:04.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
23:40:04.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:05.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:05.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
23:40:05.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:06.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:06.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
23:40:06.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:07.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:07.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
23:40:07.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:11.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:11.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
23:40:11.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:13.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
23:40:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:13.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:13.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
23:40:13.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:19.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:19.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
23:40:19.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:22.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:22.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
23:40:22.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:22.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:22.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
23:40:22.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:23.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:23.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
23:40:23.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:24.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:24.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
23:40:24.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:26.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:26.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
23:40:26.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:27.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:27.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
23:40:27.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:33.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
23:40:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:37.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:37.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
23:40:37.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:37.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:37.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
23:40:37.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:39.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:39.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
23:40:39.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:40.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:40.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
23:40:40.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:42.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:42.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
23:40:42.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:42.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:42.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
23:40:42.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:46.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:46.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
23:40:46.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:54.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:54.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
23:40:54.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:55.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:55.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
23:40:55.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:40:57.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:40:57.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
23:40:57.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:04.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:04.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
23:41:04.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:05.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:05.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
23:41:05.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:11.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:11.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
23:41:11.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:11.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:11.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
23:41:11.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:13.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:13.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
23:41:13.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:15.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:15.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
23:41:15.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:16.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:16.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
23:41:16.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:16.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:16.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
23:41:16.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:21.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:21.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
23:41:21.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:22.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:22.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
23:41:22.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:23.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:23.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
23:41:23.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:23.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:23.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
23:41:23.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:25.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:25.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
23:41:25.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:32.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:32.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
23:41:32.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:32.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
23:41:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:33.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:33.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
23:41:33.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:34.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:34.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
23:41:34.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:35.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:35.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
23:41:35.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:35.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:35.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
23:41:35.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:36.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:36.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
23:41:36.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:36.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
23:41:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:38.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:38.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
23:41:38.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:41.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:41.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
23:41:41.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:41.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:41.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
23:41:41.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:49.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:49.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
23:41:49.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:50.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:50.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
23:41:50.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:54.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:54.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
23:41:54.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:54.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:54.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
23:41:54.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:55.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:55.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
23:41:55.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:41:55.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
23:41:55.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
23:41:55.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
