02:22:10.421 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:25:07.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:25:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:14.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:14.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:25:14.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:21.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:21.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:25:21.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:29.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:29.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:25:29.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:32.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:32.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:25:32.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:35.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:35.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:25:35.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:36.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:36.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:25:36.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:45.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:45.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:25:45.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:59.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:59.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:25:59.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:12.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:12.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:26:12.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:14.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:14.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:26:14.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:16.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:16.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:26:16.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:20.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:20.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:26:20.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:22.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:22.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:26:22.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:30.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:30.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:26:30.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:32.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:32.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:26:32.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:36.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:36.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:26:36.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:40.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:40.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:26:40.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:42.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:42.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:26:42.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:43.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:43.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:26:43.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:45.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:26:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:53.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:53.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:26:53.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:55.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:55.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:26:55.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:00.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:00.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:27:00.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:04.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:04.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:27:04.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:08.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:08.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:27:08.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:13.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:27:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:18.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:18.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:27:18.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:24.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:24.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:27:24.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:27.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:27.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:27:27.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:33.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:33.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:27:33.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:38.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:38.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:27:38.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:39.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:39.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:27:39.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:41.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:41.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:27:41.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:42.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:42.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:27:42.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:46.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:27:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:48.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:48.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:27:48.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:49.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:49.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:27:49.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:52.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:27:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:58.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:58.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:27:58.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:04.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:04.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:28:04.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:08.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:08.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:28:08.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:11.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:11.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:28:11.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:13.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:13.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:28:13.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:16.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:16.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:28:16.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:18.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:18.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:28:18.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:19.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:19.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:28:19.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:25.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:25.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:28:25.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:47.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:47.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:28:47.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:49.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:49.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:28:49.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:54.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:28:54.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:02.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:02.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:29:02.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:03.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:03.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:29:03.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:08.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:08.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:29:08.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:14.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:14.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:29:14.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:16.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:16.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:29:16.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:21.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:21.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:29:21.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:25.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:25.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:29:25.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:26.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:26.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:29:26.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:30.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:30.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:29:30.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:31.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:31.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:29:31.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:35.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:29:35.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:37.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:37.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:29:37.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:38.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:38.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:29:38.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:40.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:40.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:29:40.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:40.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:40.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:29:40.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:43.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:43.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:29:43.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:45.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:45.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:29:45.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:47.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
