02:25:52.422 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:25:58.644 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
02:25:58.645 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
02:25:58.645 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
02:25:58.645 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.support.AbstractESLogger
02:25:58.645 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
02:25:58.647 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
02:25:58.647 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
02:25:58.648 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.action.support.RestActionListener
02:25:58.749 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:26:13.885 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:26:13.897 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:26:13.949 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:26:13.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:26:18.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:24.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 20.5
02:26:24.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:26:24.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:28.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 20.5
02:26:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:26:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:32.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 20.5
02:26:32.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:26:32.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:34.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 20.5
02:26:34.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:26:34.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:39.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 20.5
02:26:39.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:26:39.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:41.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 20.5
02:26:41.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:26:41.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:46.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 20.5
02:26:46.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:26:46.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:50.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 20.5
02:26:50.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:26:50.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:52.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:26:52.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:26:52.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:54.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:26:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:26:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:57.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:26:57.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:26:57.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:00.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:00.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:27:00.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:04.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:04.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:27:04.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:07.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:07.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:27:07.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:10.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:10.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:27:10.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:12.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:27:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:14.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:14.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:27:14.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:17.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:17.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:27:17.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:19.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:19.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:27:19.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:23.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:23.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:27:23.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:28.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:27:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:31.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:31.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:27:31.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:37.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:37.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:27:37.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:38.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:38.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:27:38.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:40.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:40.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:27:40.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:42.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:42.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:27:42.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:45.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:45.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:27:45.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:47.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:47.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:27:47.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:49.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:49.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:27:49.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:50.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:50.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:27:50.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:55.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:55.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:27:55.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:59.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:27:59.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:27:59.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:07.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:28:07.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:28:07.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:20.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:28:20.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:28:20.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:24.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:28:24.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:28:24.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:35.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:28:35.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:28:35.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:45.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:28:45.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:28:45.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:51.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:28:51.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:28:51.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:57.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:28:57.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:28:57.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:04.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:04.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:29:04.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:07.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:29:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:10.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:10.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:29:10.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:19.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:19.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:29:19.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:23.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:23.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:29:23.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:25.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:25.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:29:25.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:28.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:29:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:35.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:29:35.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:41.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:41.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:29:41.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:48.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:48.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:29:48.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:50.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:50.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:29:50.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:56.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:29:56.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:29:56.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:01.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:01.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:30:01.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:04.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:04.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:30:04.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:09.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:09.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:30:09.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:12.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:12.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:30:12.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:16.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:16.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:30:16.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:22.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:22.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:30:22.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:25.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:25.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:30:25.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:30.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:30.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:30:30.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:31.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:31.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:30:31.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:39.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:39.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:30:39.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:44.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:44.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:30:44.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:48.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:48.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:30:48.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:52.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:52.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:30:52.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:54.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:54.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:30:54.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:58.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:30:58.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:30:58.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:00.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
02:31:00.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:31:00.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:05.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@68e033d7: 19.5
