03:35:41.639 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:38:39.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:38:39.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:48.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:38:48.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:38:48.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:59.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:38:59.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:38:59.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:06.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:39:06.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:39:06.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:17.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:39:17.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:39:17.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:27.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:39:27.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:39:27.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:32.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:39:32.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:39:32.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:43.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:39:43.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:39:43.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:49.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:39:49.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:39:49.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:53.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:39:53.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:39:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:08.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:40:08.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:40:08.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:18.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:40:18.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:40:18.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:28.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:40:28.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:40:28.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:44.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:40:44.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:40:44.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:00.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:41:00.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:41:00.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:06.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:41:06.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:41:06.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:19.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:41:19.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:41:19.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:30.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:41:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:41:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:37.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:41:37.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:41:37.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:49.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:41:49.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:41:49.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:58.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:41:58.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:41:58.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:09.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:42:09.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:42:09.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:23.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:42:23.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:42:23.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:35.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:42:35.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:42:35.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:40.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:42:40.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:42:40.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:46.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:42:46.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:42:46.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:56.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:42:56.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:42:56.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:10.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:43:10.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:43:10.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:21.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:43:21.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:43:21.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:28.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:43:28.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:43:28.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:41.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:43:41.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:43:41.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:46.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:43:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:43:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:58.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:43:58.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:43:58.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:09.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:44:09.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:44:09.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:19.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:44:19.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:44:19.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:37.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:44:37.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:44:37.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:51.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:44:51.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:44:51.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:14.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:45:14.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:45:14.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:23.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:45:23.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:45:23.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:33.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:45:33.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:45:33.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:47.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:45:47.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:45:47.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:55.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:45:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:45:55.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:08.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:46:08.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:46:08.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:22.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:46:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:46:22.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:29.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:46:29.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:46:29.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:37.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:46:37.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:46:37.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:47.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:46:47.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:46:47.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:56.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:46:56.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:46:56.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:01.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:47:01.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:47:01.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:07.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:47:07.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:47:07.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:22.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:47:22.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:47:22.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:28.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:47:28.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:47:28.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:36.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:47:36.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:47:36.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:41.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:47:41.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:47:41.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:46.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:47:46.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:47:46.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:02.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:48:02.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:48:02.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:11.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:48:11.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
03:48:11.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:24.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:48:24.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
03:48:24.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:41.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:48:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:48:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:50.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:48:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:48:50.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:59.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:48:59.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:48:59.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:05.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:49:05.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:49:05.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:16.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:49:16.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
03:49:16.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:30.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:49:30.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
03:49:30.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:40.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:49:40.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
03:49:40.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:53.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:49:53.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:49:53.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:02.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:50:02.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:50:02.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:14.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:50:14.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:50:14.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:28.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:50:28.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:50:28.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:38.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:50:38.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
