15:11:16.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:12:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:12:31.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:39.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:12:39.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:12:39.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:40.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:12:40.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:12:40.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:47.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:12:47.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:12:47.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:53.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:12:53.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:12:53.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:53.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:12:53.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:12:53.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:00.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:00.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:13:00.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:01.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:01.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:13:01.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:12.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:12.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:13:12.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:13.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:13.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:13:13.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:18.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:18.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:13:18.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:19.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:19.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:13:19.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:20.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:20.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:13:20.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:20.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:20.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:13:20.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:22.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:22.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:13:22.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:22.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:22.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:13:22.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:23.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:23.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:13:23.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:27.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:27.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:13:27.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:33.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:33.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:13:33.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:33.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:33.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:13:33.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:34.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:34.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:13:34.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:34.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:34.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:13:34.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:34.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:13:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:36.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:36.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:13:36.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:39.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:39.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:13:39.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:39.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:39.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:13:39.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:40.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:40.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:13:40.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:41.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:41.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:13:41.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:41.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:41.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:13:41.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:41.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:41.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:13:41.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:42.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:42.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:13:42.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:46.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:46.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:13:46.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:53.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:53.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:13:53.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:54.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:54.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:13:54.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:54.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:54.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:13:54.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:58.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:58.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:13:58.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:58.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:13:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:58.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:58.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:13:58.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:59.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:59.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:13:59.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:59.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:59.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:13:59.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:59.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:59.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:13:59.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:59.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:13:59.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:13:59.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:00.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:00.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:14:00.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:00.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:00.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:14:00.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:01.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:01.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:14:01.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:02.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:02.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:14:02.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:03.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:03.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:14:03.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:03.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:03.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:14:03.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:04.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:04.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:14:04.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:04.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:04.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:14:04.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:05.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:05.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:14:05.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:05.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:05.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:14:05.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:06.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:06.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:14:06.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:07.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:07.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:14:07.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:07.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:07.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:14:07.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:08.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:08.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:14:08.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:09.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:09.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:14:09.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:09.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:09.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:14:09.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:10.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:10.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:14:10.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:10.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:10.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:14:10.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:11.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:11.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:14:11.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:11.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:14:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:12.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:12.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:14:12.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:13.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:13.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:14:13.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:14.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:14:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:16.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:16.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:14:16.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:17.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:17.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:14:17.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:17.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:14:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:19.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:14:19.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:20.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:20.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:14:20.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:27.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:14:27.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
15:14:27.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:14:29.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
