00:02:40.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:08:03.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:03.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:08:03.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:07.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:07.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:08:07.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:10.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:10.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:08:10.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:13.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:13.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:08:13.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:17.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:17.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:08:17.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:22.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:22.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:08:22.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:27.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:27.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:08:27.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:32.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:08:32.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:37.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:37.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:08:37.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:49.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:08:49.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:51.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:51.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:08:51.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:08:53.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:08:53.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:08:53.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:00.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:09:00.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:09:00.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:09:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:09:03.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:08.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:09:08.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:09:08.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:12.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:09:12.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:09:12.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:17.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:09:17.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:09:17.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:18.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:09:18.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:09:18.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:21.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
00:09:21.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:09:21.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:09:25.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
