13:15:19.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:15:51.211 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
13:15:51.212 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
13:15:51.780 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
13:16:18.609 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:16:18.629 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:16:18.670 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:16:18.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:16:31.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:16:37.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:16:37.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:16:37.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:16:44.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:16:44.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:16:44.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:16:50.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:16:50.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:16:50.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:16:55.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:16:55.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:16:55.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:02.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:02.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:17:02.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:06.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:06.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:17:06.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:11.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:11.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:17:11.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:18.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:18.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:17:18.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:21.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:21.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:17:21.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:26.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:26.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:17:26.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:34.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:34.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:17:34.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:40.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:40.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:17:40.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:43.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:43.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:17:43.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:50.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:50.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:17:50.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:53.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:53.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:17:53.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:58.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:17:58.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:17:58.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:00.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:00.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:18:00.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:04.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:04.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:18:04.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:07.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:07.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:18:07.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:13.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:13.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:18:13.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:16.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:16.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:18:16.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:20.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:20.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:18:20.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:27.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:27.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:18:27.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:31.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:31.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:18:31.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:33.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:33.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:18:33.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:36.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:36.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:18:36.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:18:39.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:41.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:41.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:18:41.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:43.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:43.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:18:43.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:45.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:45.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:18:45.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:49.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:18:49.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:18:54.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:18:54.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:05.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:05.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:19:05.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:06.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:06.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:19:06.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:08.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:08.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:19:08.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:10.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:10.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:19:10.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:13.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:13.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:19:13.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:19:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:19:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:19:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:25.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:25.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:19:25.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:32.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:32.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:19:32.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:35.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:35.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:19:35.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:37.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:37.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:19:37.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:19:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:43.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:43.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:19:43.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:46.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:46.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:19:46.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:50.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:50.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:19:50.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:53.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:53.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:19:53.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:19:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:19:57.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:00.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:20:00.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:20:00.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:04.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:20:04.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:20:04.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:20:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:20:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:20:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:20:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:17.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:20:17.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:20:17.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:22.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:20:22.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:20:22.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:24.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:20:24.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:20:24.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:26.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@248e3bf4: 22.5
13:20:26.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:20:26.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
