07:25:37.045 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:26:03.969 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.ReplicationOperation
07:26:03.971 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
07:26:03.976 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
07:26:03.976 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction, method onResponse, and line number 254.
07:26:03.986 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 34 is an irrelevant frame. We do not count it in the InterProcedural graph
07:26:03.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
07:26:03.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
07:26:03.987 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
07:26:03.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
07:26:03.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
07:26:04.827 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
07:26:26.818 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:26:26.828 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:26:26.851 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:26:26.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:26:37.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:58.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:26:58.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:26:58.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:26.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:27:26.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:27:26.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:35.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:27:35.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:27:35.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:43.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:27:43.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:27:43.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:56.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:27:56.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:27:56.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:04.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:28:04.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:28:04.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:10.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:28:10.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:28:10.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:12.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:28:12.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:28:12.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:26.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:28:26.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:28:26.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:43.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:28:43.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:28:43.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:45.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:28:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:28:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:51.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:28:51.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:28:51.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:52.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:28:52.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:28:52.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:03.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:03.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:29:03.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:09.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:09.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:29:09.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:17.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:17.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:29:17.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:29.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:29.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:29:29.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:39.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:39.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:29:39.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:46.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:46.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:29:46.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:47.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:47.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:29:47.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:48.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:48.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:29:48.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:49.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:49.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:29:49.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:55.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:29:55.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:29:55.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:13.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:30:13.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:30:13.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:24.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:30:24.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:30:24.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:38.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:30:38.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:30:38.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:40.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:30:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:30:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:43.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:30:43.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:30:43.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:48.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:30:48.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:30:48.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:00.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:00.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:31:00.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:06.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:06.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:31:06.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:12.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:12.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:31:12.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:20.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:20.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:31:20.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:21.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:21.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:31:21.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:23.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:23.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:31:23.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:29.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:29.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:31:29.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:31.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:31.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:31:31.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:48.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:48.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:31:48.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:54.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:54.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:31:54.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:55.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:55.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:31:55.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:57.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:57.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:31:57.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:58.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:31:58.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:31:58.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:10.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:32:10.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:32:10.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:17.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:32:17.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:32:17.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:18.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:32:18.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:32:18.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:22.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:32:22.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:32:22.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:28.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:32:28.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:32:28.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:35.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:32:35.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:32:35.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:51.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
07:32:51.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:32:51.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:33:07.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3ceb203b: 35.666666666666664
