21:19:58.198 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:26:56.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:26:56.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:26:56.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:00.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:27:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:01.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:01.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:27:01.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:04.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:04.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
21:27:04.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:06.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:06.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
21:27:06.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:07.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:07.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
21:27:07.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:08.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:08.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
21:27:08.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:09.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:09.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
21:27:09.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:17.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:17.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
21:27:17.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:27.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:27.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
21:27:27.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:29.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:29.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
21:27:29.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:30.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:30.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
21:27:30.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:32.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:32.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
21:27:32.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:34.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:34.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
21:27:34.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:34.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:34.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
21:27:34.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:35.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:35.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
21:27:35.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:38.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:38.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
21:27:38.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:40.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:40.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
21:27:40.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:41.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:41.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
21:27:41.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:41.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:41.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
21:27:41.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:43.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
21:27:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:47.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:47.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
21:27:47.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:47.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:27:47.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
21:27:48.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:13.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:13.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
21:28:13.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:17.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:17.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
21:28:17.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:18.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:18.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
21:28:18.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:19.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:19.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
21:28:19.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:20.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:20.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
21:28:20.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:22.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:22.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
21:28:22.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:22.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:22.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
21:28:22.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:24.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:24.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
21:28:24.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:24.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:24.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
21:28:24.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:25.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:25.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
21:28:25.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:26.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:26.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
21:28:26.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:30.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:30.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
21:28:30.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:30.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:30.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
21:28:30.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:31.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:31.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
21:28:31.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:35.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:35.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
21:28:35.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:37.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:37.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
21:28:37.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:44.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:44.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
21:28:44.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:48.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
21:28:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:49.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:49.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
21:28:49.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:51.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:51.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
21:28:51.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:56.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:56.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
21:28:56.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:58.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
21:28:58.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:59.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:28:59.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
21:28:59.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:06.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:06.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
21:29:06.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:06.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:06.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
21:29:06.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:08.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:08.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
21:29:08.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:21.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:21.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
21:29:21.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:21.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:21.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
21:29:21.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:22.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:22.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
21:29:22.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:34.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:34.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
21:29:34.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:35.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:35.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
21:29:35.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:38.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:38.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
21:29:38.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:40.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:40.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
21:29:40.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:55.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:55.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
21:29:55.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:58.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:29:58.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
21:29:58.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:00.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:00.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
21:30:00.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:01.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:01.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
21:30:01.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:03.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:03.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
21:30:03.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:04.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:04.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
21:30:04.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:05.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:05.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
21:30:05.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:08.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:08.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
21:30:08.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:10.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:10.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
21:30:10.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:15.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:15.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
21:30:15.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:30.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:30.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
21:30:30.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:47.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
21:30:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:52.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:52.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
21:30:52.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:53.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:53.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
21:30:53.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:55.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:55.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
21:30:55.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:56.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:56.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
21:30:56.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:57.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:30:57.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
21:30:57.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:31:01.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
21:31:01.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:31:01.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
21:31:01.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:31:08.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
21:31:08.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:26.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:31:26.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
21:31:26.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
