14:56:13.311 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:57:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:57:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:04.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:04.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:57:04.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:05.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:57:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:06.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:06.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:57:06.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:07.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:07.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:57:07.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:08.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:08.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:57:08.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:10.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:10.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:57:10.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:10.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:10.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:57:10.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:11.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:11.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:57:11.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:12.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:12.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:57:12.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:13.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:13.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:57:13.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:14.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:14.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:57:14.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:15.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:15.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:57:15.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:16.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:16.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:57:16.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:17.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:17.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:57:17.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:17.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:17.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:57:17.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:18.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:57:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:19.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:57:19.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:20.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:20.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:57:20.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:21.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:21.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:57:21.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:22.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:22.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:57:22.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:23.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:23.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:57:23.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:28.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:28.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:57:28.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:28.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:28.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:57:28.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:29.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:29.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:57:29.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:30.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:30.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:57:30.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:30.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:30.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:57:30.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:31.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:31.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:57:31.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:32.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:32.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:57:32.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:33.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:33.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:57:33.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:35.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:35.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:57:35.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:36.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:36.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:57:36.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:36.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:36.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:57:36.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:37.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:37.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:57:37.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:38.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:38.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:57:38.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:38.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:38.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:57:38.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:39.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:39.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:57:39.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:40.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:40.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:57:40.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:41.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:41.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:57:41.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:41.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:41.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:57:41.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:42.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:42.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:57:42.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:43.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:43.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:57:43.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:43.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:43.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:57:43.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:47.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:47.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:57:47.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:48.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:48.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:57:48.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:49.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:49.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:57:49.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:50.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:57:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:52.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:57:52.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:52.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:57:52.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:53.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:57:53.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:54.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:57:54.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:54.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:57:54.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:55.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:55.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:57:55.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:56.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:56.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:57:56.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:56.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:56.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:57:56.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:57.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:57.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:57:57.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:58.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:58.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:57:58.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:58.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:58.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:57:58.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:59.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:59.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:57:59.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:00.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:58:00.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:58:00.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:00.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:58:00.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:58:00.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:01.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:58:01.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:58:01.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:02.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:58:02.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:58:02.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:03.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:58:03.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:58:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:58:04.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:58:04.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:04.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
