10:25:13.806 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:25.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:27.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:27.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
10:26:27.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:29.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:29.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
10:26:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:30.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:30.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
10:26:30.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:37.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:37.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
10:26:37.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:37.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:37.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
10:26:37.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:38.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:38.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
10:26:38.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:39.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:39.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
10:26:39.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:48.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:48.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
10:26:48.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:49.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:49.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
10:26:49.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:51.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:51.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
10:26:51.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:53.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:53.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
10:26:53.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:54.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:54.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:26:54.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:55.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:55.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:26:55.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:56.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:56.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:26:56.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:57.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:57.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:26:57.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:58.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:58.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:26:58.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:59.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:26:59.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:26:59.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:05.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:05.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:27:05.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:06.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:06.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:27:06.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:07.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:07.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:27:07.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:12.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:12.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:27:12.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:13.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:13.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:27:13.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:13.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:13.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
10:27:13.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:17.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:17.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
10:27:17.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:18.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:18.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
10:27:18.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:19.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
10:27:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:21.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:21.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
10:27:21.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:21.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:21.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
10:27:21.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:22.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:22.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
10:27:22.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:24.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:24.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
10:27:24.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:25.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:25.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
10:27:25.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:27.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:27.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
10:27:27.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:28.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:28.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
10:27:28.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:29.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:29.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
10:27:29.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:31.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:31.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
10:27:31.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:32.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:32.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
10:27:32.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:33.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:33.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
10:27:33.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:35.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:35.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
10:27:35.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:37.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:37.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
10:27:37.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:39.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:39.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
10:27:39.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:39.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:39.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
10:27:39.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:40.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
10:27:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:42.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:42.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
10:27:42.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:43.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:43.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
10:27:43.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:44.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:44.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
10:27:44.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:45.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:45.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
10:27:45.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:46.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:46.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
10:27:46.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:47.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:47.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
10:27:47.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:48.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:48.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
10:27:48.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:49.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:49.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
10:27:49.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:50.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:50.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
10:27:50.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:52.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:52.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
10:27:52.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
10:27:52.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:55.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:55.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
10:27:55.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
10:27:56.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:57.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:57.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
10:27:57.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:58.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:58.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
10:27:58.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:59.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:27:59.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
10:27:59.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:28:00.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:28:00.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
10:28:00.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:28:02.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
