14:59:41.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:00:03.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:03.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:00:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:03.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:03.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:00:03.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:03.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:04.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:00:04.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:04.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:04.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:00:04.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:04.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:04.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:00:04.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:04.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:04.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:00:04.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:04.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:04.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:00:04.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:05.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:05.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:00:05.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:05.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:05.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:00:05.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:05.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:05.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:00:05.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:05.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:05.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:00:05.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:06.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:06.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:00:06.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:06.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:06.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:00:06.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:06.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:06.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:00:06.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:07.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:07.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:00:07.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:07.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:07.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:00:07.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:07.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:07.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:00:07.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:07.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:07.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:00:07.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:07.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:07.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:00:07.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:08.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:08.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:00:08.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:08.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:08.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:00:08.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:08.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:08.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:00:08.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:08.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:08.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:00:08.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:08.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:08.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:00:08.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:09.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:09.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:00:09.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:09.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:09.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:00:09.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:09.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:09.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:00:09.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:09.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:00:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:10.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:10.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:00:10.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:10.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:00:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:10.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:10.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:00:10.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:10.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:10.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:00:10.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:11.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:11.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:00:11.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:11.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:11.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:00:11.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:11.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:00:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:11.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:00:11.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:12.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:12.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:00:12.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:12.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:12.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:00:12.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:12.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:12.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:00:12.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:12.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:12.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:00:12.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:13.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:13.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:00:13.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:13.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:13.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:00:13.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:13.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:13.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:00:13.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:13.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:13.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:00:13.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:14.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:14.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:00:14.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:14.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:14.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:00:14.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:14.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:14.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:00:14.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:14.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:14.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:00:14.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:15.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:15.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:00:15.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:15.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:15.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:00:15.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:15.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:15.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:00:15.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:15.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:15.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:00:15.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:15.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:15.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:00:15.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:15.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:15.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:00:15.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:16.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:16.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:00:16.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:16.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:16.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:00:16.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:00:16.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
15:00:16.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:00:16.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
