00:27:48.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:28:27.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:27.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:28:27.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:28.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:28.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:28:28.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:29.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:29.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:28:29.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:29.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:28:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:30.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:30.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:28:30.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:30.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:30.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:28:30.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:30.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:30.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:28:30.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:31.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:31.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:28:31.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:31.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:31.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:28:31.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:32.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:32.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:28:32.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:32.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:32.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:28:32.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:33.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:33.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:28:33.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:33.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:33.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:28:33.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:34.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:28:34.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:34.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:34.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:28:34.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:34.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:34.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:28:34.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:35.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:35.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:28:35.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:35.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:35.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:28:35.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:35.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:35.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:28:35.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:36.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:36.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:28:36.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:36.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:36.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:28:36.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:36.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:36.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:28:36.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:36.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:36.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:28:36.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:37.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:37.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:28:37.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:37.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:37.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:28:37.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:37.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:28:37.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:38.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:38.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:28:38.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:38.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:38.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:28:38.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:38.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:38.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:28:38.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:39.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:39.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:28:39.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:39.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:39.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:28:39.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:39.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:39.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:28:39.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:39.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:39.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:28:39.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:39.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:39.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:28:39.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:40.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:40.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:28:40.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:40.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:40.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:28:40.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:40.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:40.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:28:40.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:40.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:40.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:28:40.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:41.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:41.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:28:41.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:41.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:41.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:28:41.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:41.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:41.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:28:41.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:42.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:42.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:28:42.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:42.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:42.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:28:42.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:43.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:43.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:28:43.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:43.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:43.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:28:43.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:43.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:43.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:28:43.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:44.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:44.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:28:44.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:44.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:44.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:28:44.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:44.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:44.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:28:44.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:44.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:44.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:28:44.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:45.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:45.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:28:45.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:45.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:45.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:28:45.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:45.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:45.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:28:45.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:46.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:46.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:28:46.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:46.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:46.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:28:46.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:28:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:47.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:47.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:28:47.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:47.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:47.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:28:47.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:48.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:48.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:28:48.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:28:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:48.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:48.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:28:48.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:49.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
00:28:49.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
