02:57:49.187 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:57:53.777 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.support.AbstractESLogger
02:57:53.835 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:57:58.329 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:57:58.766 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:57:58.795 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:57:58.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:57:59.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:00.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:58:00.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:58:00.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:01.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:58:01.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:58:01.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:01.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:58:01.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:58:01.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:02.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:58:02.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:58:02.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:02.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:58:02.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:58:02.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:02.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:58:02.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:58:02.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:02.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:58:02.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:58:02.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:58:03.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:58:03.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:03.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:58:03.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:03.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:58:03.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:03.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:58:03.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:03.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:58:03.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:03.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:03.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:58:03.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:04.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:58:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:04.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:04.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:58:04.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:04.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:04.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:58:04.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:04.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:04.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:58:04.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:05.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:05.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:58:05.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:05.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:05.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:58:05.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:05.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:05.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:58:05.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:05.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:05.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:58:05.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:05.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:05.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:58:05.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:06.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:06.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:58:06.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:06.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:06.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:58:06.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:06.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:58:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:06.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:06.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:58:06.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:06.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:58:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:06.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:06.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:58:06.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:07.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:58:07.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:58:07.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:07.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.714285714285715
02:58:07.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:58:07.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:07.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.714285714285715
02:58:07.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:58:07.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:07.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.714285714285715
02:58:07.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:58:07.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:07.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.714285714285715
02:58:07.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:58:07.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:07.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.714285714285715
02:58:07.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:58:07.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:08.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:08.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:58:08.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:08.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:58:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:08.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:08.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:58:08.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:08.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:08.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:58:08.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:08.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:08.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:58:08.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:09.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:09.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:58:09.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:09.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:09.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:58:09.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:09.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:09.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:58:09.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:09.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:58:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:09.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:09.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:58:09.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:09.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:09.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:58:09.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:10.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:10.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:58:10.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:10.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:10.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:58:10.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:10.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:10.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:58:10.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:10.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:10.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:58:10.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:10.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:10.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:58:10.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:10.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:10.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:58:10.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:11.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:11.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:58:11.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:11.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:11.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:58:11.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:11.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:11.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:58:11.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:11.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:11.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:58:11.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:11.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:11.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:58:11.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:11.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:11.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:58:11.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:12.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:12.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:58:12.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:12.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:12.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:58:12.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:12.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:12.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:58:12.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:12.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:12.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:58:12.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:12.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:12.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:58:12.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:12.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:12.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:58:12.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:12.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:12.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:58:12.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:13.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:13.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:58:13.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:13.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:13.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:58:13.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:13.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:58:13.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:58:13.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:13.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
