21:12:45.321 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:14:38.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:14:38.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:41.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:14:41.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:14:41.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:48.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:14:48.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:14:48.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:51.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:14:51.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:14:51.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:57.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:14:57.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:14:57.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:59.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:14:59.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:14:59.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:02.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:02.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:15:02.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:08.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:08.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:15:08.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:09.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:09.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:15:09.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:11.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:11.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:15:11.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:13.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:13.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:15:13.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:16.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:16.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:15:16.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:18.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:18.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:15:18.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:25.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:25.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:15:25.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:27.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:27.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:15:27.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:29.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:29.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:15:29.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:31.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:31.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:15:31.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:33.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:33.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:15:33.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:35.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:35.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:15:35.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:38.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:38.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:15:38.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:39.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:39.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:15:39.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:40.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:40.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:15:40.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:41.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:41.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:15:41.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:43.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:43.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:15:43.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:45.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:45.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:15:45.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:46.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:15:46.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:48.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:48.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:15:48.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:50.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:50.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:15:50.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:51.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:51.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:15:51.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:52.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:52.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:15:52.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:53.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:53.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:15:53.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:54.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:54.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:15:54.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:55.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:15:55.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:58.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:58.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:15:58.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:59.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:15:59.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:15:59.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:01.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:01.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:16:01.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:02.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:02.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:16:02.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:04.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:04.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:16:04.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:05.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:05.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:16:05.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:07.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:07.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:16:07.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:08.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:08.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:16:08.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:09.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:09.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:16:09.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:10.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:10.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:16:10.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:11.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:11.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:16:11.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:12.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:12.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:16:12.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:18.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:18.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:16:18.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:20.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:20.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:16:20.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:21.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:21.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:16:21.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:23.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:23.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:16:23.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:23.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:23.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:16:23.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:25.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:25.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:16:25.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:26.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:26.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:16:26.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:27.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:27.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:16:27.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:28.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:28.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:16:28.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:30.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:30.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:16:30.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:31.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:31.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:16:31.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:33.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:33.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:16:33.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:35.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:35.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:16:35.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:36.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:36.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:16:36.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:37.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:37.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:16:37.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:38.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:38.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:16:38.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:39.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:39.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:16:39.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:40.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
21:16:40.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:16:40.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:41.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
