02:33:55.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:34:30.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:30.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:34:30.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:31.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:31.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:34:31.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:32.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:32.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:34:32.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:33.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:33.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:34:33.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:34.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:34.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:34:34.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:36.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:34:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:36.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:36.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:34:36.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:38.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:38.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:34:38.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:39.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:34:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:40.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:40.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:34:40.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:43.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:43.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:34:43.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:44.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:44.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:34:44.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:45.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:45.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:34:45.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:46.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:46.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:34:46.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:47.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:47.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:34:47.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:50.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:50.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:34:50.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:52.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:52.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:34:52.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:53.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:53.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:34:53.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:54.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:54.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:34:54.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:54.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:54.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:34:54.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:57.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:57.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:34:57.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:58.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:34:58.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:34:58.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:00.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:00.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:35:00.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:01.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:01.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:35:01.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:02.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:02.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:35:02.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:03.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:03.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:35:03.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:04.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:04.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:35:04.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:05.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:05.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:35:05.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:06.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:06.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:35:06.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:08.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:08.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:35:08.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:08.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:08.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:35:08.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:10.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 2.5
02:35:10.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:35:10.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
