21:30:39.699 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:30:54.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:30:54.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:54.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:54.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:30:54.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:54.686 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:30:54.727 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:30:54.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:54.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:30:54.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:54.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:54.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:30:54.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:55.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:55.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:30:55.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:55.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:55.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:30:55.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:55.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:55.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:30:55.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:56.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:56.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:30:56.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:56.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:56.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:30:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:56.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:30:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:56.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:30:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:57.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:57.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:30:57.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:57.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:30:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:57.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:57.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:30:57.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:58.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:58.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:30:58.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:58.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:58.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:30:58.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:58.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:58.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:30:58.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:58.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:58.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:30:58.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:58.933 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:30:59.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:59.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:30:59.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:59.093 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:30:59.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:59.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:30:59.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:59.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:59.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:30:59.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:59.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:30:59.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:30:59.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:00.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:00.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:31:00.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:00.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:00.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:31:00.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:00.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:00.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:31:00.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:31:01.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:01.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:31:01.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:01.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:31:01.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:01.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:31:01.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:31:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:02.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:02.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:31:02.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:02.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:31:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:02.550 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:31:02.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:02.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:31:02.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:02.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:02.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:31:02.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:03.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:31:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:03.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:03.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:31:03.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:03.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:03.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:31:03.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:03.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:03.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:31:03.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:04.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:04.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:31:04.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:04.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:04.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:31:04.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:04.417 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
21:31:04.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:04.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:31:04.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:04.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:04.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:31:04.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:04.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:04.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:31:04.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:05.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:05.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:31:05.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:05.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:05.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:31:05.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:05.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:05.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:31:05.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:05.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:05.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:31:05.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:06.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:31:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:06.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:06.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:31:06.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:06.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:06.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:31:06.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:07.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:07.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:31:07.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:07.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:07.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:31:07.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:07.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:07.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:31:07.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:08.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:31:08.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:08.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:31:08.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:08.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:31:08.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:08.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:31:08.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:08.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:31:08.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:09.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
21:31:09.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:31:09.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
