18:33:51.276 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:34:17.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:17.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:34:17.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:18.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:18.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:34:18.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:20.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:20.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:34:20.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:21.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:21.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:34:21.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:23.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:23.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:34:23.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:24.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:24.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:34:24.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:25.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:25.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:34:25.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:27.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:27.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:34:27.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:28.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:28.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:34:28.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:30.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:30.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:34:30.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:34:31.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:32.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:34:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:34.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:34.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:34:34.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:34.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:34.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:34:34.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:35.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:35.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:34:35.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:36.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:36.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:34:36.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:34:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:37.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:37.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:34:37.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:38.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:38.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:34:38.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:40.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:40.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:34:40.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:41.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:41.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:34:41.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:41.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:41.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:34:41.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:42.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:42.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:34:42.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:44.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:44.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:34:44.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:45.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:45.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:34:45.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:46.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:46.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:34:46.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:47.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:47.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:34:47.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:48.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:34:48.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:48.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:34:48.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:49.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:49.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:34:49.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:50.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:34:50.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:51.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:51.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:34:51.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:52.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:34:52.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:53.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:53.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:34:53.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:54.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:34:54.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:34:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:56.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:34:56.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:56.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:34:56.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:57.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:34:57.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:58.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:34:58.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:58.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:34:58.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:34:59.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:34:59.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:00.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:35:00.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:01.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:35:01.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:35:02.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:35:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:03.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:35:03.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:04.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:35:04.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:04.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:35:04.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:05.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:35:05.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:06.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:35:06.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:35:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:07.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:35:07.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:08.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:35:08.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:08.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:35:08.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:09.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:35:09.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:09.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:35:09.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:10.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:35:10.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:10.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:35:10.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:11.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:35:11.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:12.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:35:12.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:12.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:35:12.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:13.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:35:13.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:35:14.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:35:14.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
