00:17:01.886 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:27:44.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:27:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:27:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:27:50.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:27:50.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:27:50.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:02.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:28:02.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:28:02.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:13.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:28:13.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:28:13.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:20.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:28:20.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:28:20.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:32.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:28:32.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:28:32.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:28:49.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:28:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:28:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:02.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:29:02.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:29:02.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:11.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:29:11.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:29:11.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:24.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:29:24.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:29:24.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:32.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:29:32.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:29:32.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:29:49.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:29:49.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:29:49.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:00.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:30:00.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:30:00.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:08.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:30:08.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:30:08.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:17.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:30:17.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:30:17.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:26.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:30:26.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:30:26.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:36.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:30:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:30:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:30:50.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:30:50.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:30:50.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:31:01.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:31:01.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:31:01.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:31:12.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:31:12.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:31:12.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:31:24.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:31:24.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:31:24.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:31:38.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:31:38.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:31:38.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:31:47.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:31:47.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:31:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:01.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:32:01.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:32:01.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:15.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:32:15.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:32:15.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:30.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:32:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:32:30.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:40.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:32:40.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:32:40.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:47.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:32:47.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:32:47.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:32:53.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:32:53.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:32:53.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:00.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:00.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
00:33:00.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:08.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:08.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:33:08.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:14.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:14.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:33:14.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:22.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:22.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
00:33:22.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:29.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
00:33:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:35.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:35.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
00:33:35.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:40.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:40.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
00:33:40.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:43.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:43.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
00:33:43.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:54.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@665e82fe: 1.8333333333203983
00:33:54.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
