15:41:19.712 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:41:43.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:43.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:41:43.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:45.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:45.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:41:45.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:46.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:46.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:41:46.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:48.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:48.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:41:48.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:49.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:41:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:50.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:50.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:41:50.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:51.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:51.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:41:51.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:52.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:52.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:41:52.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:53.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:53.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:41:53.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:54.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:54.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:41:54.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:56.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:56.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:41:56.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:57.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:41:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:58.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:58.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:41:58.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:41:59.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:41:59.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:41:59.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:00.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:00.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:42:00.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:01.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:42:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:02.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:42:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:03.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:03.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:42:03.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:04.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:04.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:42:04.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:04.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:04.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:42:04.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:05.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:05.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:42:05.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:06.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:06.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:42:06.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:07.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:07.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:42:07.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:07.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:07.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:42:07.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:08.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:08.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:42:08.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:09.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:09.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:42:09.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:10.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:10.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:42:10.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:11.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:11.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:42:11.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:12.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:12.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:42:12.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:13.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:13.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:42:13.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:14.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:42:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:15.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:15.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:42:15.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:16.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:16.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:42:16.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:16.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:16.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:42:16.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:17.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:17.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:42:17.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:18.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:18.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:42:18.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:18.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:18.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:42:18.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:19.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:19.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:42:19.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:19.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:42:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:20.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:20.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:42:20.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:20.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:20.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:42:20.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:21.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:21.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:42:21.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:22.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:22.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:42:22.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:22.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:22.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:42:22.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:23.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:23.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:42:23.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:23.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:23.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:42:23.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:24.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:42:24.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:25.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:25.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:42:25.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:26.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:26.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:42:26.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:26.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:26.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:42:26.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:27.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:27.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:42:27.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:28.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:28.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:42:28.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:28.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:28.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:42:28.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:29.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:29.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:42:29.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:30.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:30.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:42:30.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:31.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:31.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:42:31.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:32.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:32.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:42:32.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:32.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:32.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:42:32.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:33.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:33.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:42:33.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:34.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:34.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:42:34.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:34.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:34.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:42:34.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:35.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:35.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:42:35.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:35.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:35.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:42:35.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:36.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:36.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:42:36.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:37.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:37.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:42:37.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:37.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:37.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:42:37.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:38.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:38.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:42:38.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:38.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:38.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:42:38.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:39.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:39.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:42:39.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:40.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:42:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
