13:31:36.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:31:42.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:43.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:43.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:31:43.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:43.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:43.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:31:43.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:43.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:43.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:31:43.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:43.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:43.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:31:43.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:44.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:31:44.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:44.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:31:44.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:31:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:44.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:31:44.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:44.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:31:44.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:44.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:31:44.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:45.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:31:45.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:45.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:31:45.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:45.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:31:45.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:45.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:31:45.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:45.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:31:45.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:45.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:45.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:31:45.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:46.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:46.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:31:46.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:46.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:46.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:31:46.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:46.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:46.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:31:46.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:46.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:31:46.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:46.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:46.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:31:46.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:46.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:46.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:31:46.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:47.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:31:47.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:47.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:31:47.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:47.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:31:47.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:47.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:31:47.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:47.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:31:47.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:47.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:47.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:31:47.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:48.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:31:48.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:48.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:31:48.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:31:48.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:48.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:31:48.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:48.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:31:48.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:48.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:31:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:49.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:31:49.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:49.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:31:49.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:49.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:31:49.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:49.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:31:49.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:49.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:31:49.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:49.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:31:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:49.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:31:49.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:49.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:49.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:31:49.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:50.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:50.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:31:50.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:50.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:50.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:31:50.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:50.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:50.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:31:50.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:50.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:50.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:31:50.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:50.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:50.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:31:50.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:31:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:51.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:31:51.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:31:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:51.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:31:51.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:51.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:31:51.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:51.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:31:51.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:51.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:51.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:31:51.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:52.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:31:52.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:31:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:52.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:31:52.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:52.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:31:52.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:52.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:31:52.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:52.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:31:52.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:52.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:52.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:31:52.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:31:53.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:31:53.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:31:53.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:31:53.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:31:53.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:31:53.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:31:53.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:31:53.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:31:53.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:53.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:53.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:31:53.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:54.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
13:31:54.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:31:54.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:54.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
