20:39:15.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:40:59.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:40:59.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:40:59.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:40:59.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:40:59.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:40:59.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:05.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:05.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:41:05.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:06.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:06.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:41:06.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:07.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:07.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:41:07.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:07.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:07.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:41:07.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:07.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:07.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:41:07.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:13.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:41:13.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:14.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:14.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:41:14.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:19.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:19.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:41:19.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:24.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:24.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:41:24.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:27.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:27.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:41:27.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:31.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:31.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:41:31.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:32.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:41:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:33.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:33.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:41:33.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:34.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:34.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:41:34.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:38.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:38.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:41:38.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:47.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:41:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:48.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:48.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:41:48.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:50.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:50.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:41:50.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:50.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:50.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:41:50.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:51.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:41:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:52.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:52.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:41:52.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:53.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:53.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:41:53.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:53.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:53.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:41:53.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:54.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:54.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:41:54.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:55.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:41:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:56.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:56.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:41:56.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:58.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:58.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:41:58.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:58.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:41:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:41:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:00.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:42:00.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:42:00.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:00.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:42:00.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:42:00.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:01.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
