03:06:24.982 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:08:09.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:11.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:11.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:08:11.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:11.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:11.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:08:11.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:13.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:08:13.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:14.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:14.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:08:14.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:15.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:15.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:08:15.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:16.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:16.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:08:16.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:17.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:17.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:08:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:18.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:18.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:08:18.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:19.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:19.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:08:19.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:19.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:19.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:08:19.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:19.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:19.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:08:19.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:20.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:20.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:08:20.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:20.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:20.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:08:20.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:26.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:26.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:08:26.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:27.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:27.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:08:27.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:28.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:28.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:08:28.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:29.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:29.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:08:29.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:29.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:29.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:08:29.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:30.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:30.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:08:30.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:31.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:31.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:08:31.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:31.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:31.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:08:31.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:37.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:37.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:08:37.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:38.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:38.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:08:38.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:39.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:39.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:08:39.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:39.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:39.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:08:39.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:41.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:41.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:08:41.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:41.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:41.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:08:41.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:42.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:42.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:08:42.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:43.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:43.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:08:43.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:44.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:44.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:08:44.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:44.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:44.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:08:44.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:45.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:45.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:08:45.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:45.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:45.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:08:45.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:46.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:46.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:08:46.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:46.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:46.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
03:08:46.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:47.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:47.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
03:08:47.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:48.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:48.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:08:48.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:48.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:48.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:08:48.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:48.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:48.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:08:48.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:49.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:49.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:08:49.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:50.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:50.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
03:08:50.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:50.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:50.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
03:08:50.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:51.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:51.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
03:08:51.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:51.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:51.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:08:51.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:52.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:52.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:08:52.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:52.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:52.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:08:52.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:53.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:53.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:08:53.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:53.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
03:08:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
03:08:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:08:53.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@583202a7: 1.0
