07:01:37.778 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:03:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:03:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:07.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:07.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:03:07.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:10.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:10.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:03:10.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:15.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:15.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:03:15.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:22.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:22.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:03:22.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:24.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:24.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:03:24.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:28.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:28.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:03:28.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:30.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:30.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:03:30.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:34.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:03:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:37.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:03:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:40.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:40.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:03:40.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:42.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:42.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:03:42.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:45.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:45.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:03:45.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:49.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:49.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:03:49.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:56.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:56.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:03:56.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:59.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:03:59.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:03:59.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:05.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:05.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:04:05.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:09.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:09.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:04:09.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:13.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:13.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:04:13.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:15.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:15.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:04:15.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:17.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:17.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:04:17.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:19.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:19.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:04:19.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:22.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:22.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:04:22.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:26.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:26.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:04:26.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:28.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:28.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:04:28.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:33.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:33.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:04:33.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:40.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:40.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:04:40.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:41.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:41.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:04:41.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:43.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:43.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:04:43.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:45.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:45.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:04:45.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:47.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:04:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:50.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:04:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:53.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:53.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:04:53.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:55.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:04:55.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:04:55.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:00.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:00.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:05:00.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:04.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:04.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:05:04.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:06.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:06.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:05:06.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:09.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:09.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:05:09.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:11.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:11.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:05:11.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:15.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:15.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:05:15.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:19.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:19.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:05:19.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:22.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:22.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:05:22.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:28.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:28.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:05:28.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:30.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:30.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:05:30.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:31.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:31.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:05:31.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:33.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:33.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:05:33.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:35.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:35.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:05:35.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:39.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:39.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:05:39.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:41.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:41.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:05:41.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:46.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:46.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:05:46.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:48.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:05:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:51.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:51.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:05:51.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:56.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:56.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:05:56.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:57.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:57.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:05:57.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:59.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:05:59.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:05:59.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:03.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:06:03.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:06:03.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:06.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:06:06.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:06:06.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:09.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:06:09.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:06:09.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:12.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:06:12.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:06:12.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:14.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
07:06:14.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:06:14.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
