14:27:40.732 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:28:10.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 29 is an irrelevant frame. We do not count it in the InterProcedural graph
14:28:10.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference
14:28:10.722 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference
14:28:10.722 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference, method perform, and line number 873.
14:28:10.722 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 31 is an irrelevant frame. We do not count it in the InterProcedural graph
14:28:10.722 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.ReplicationOperation
14:28:10.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
14:28:10.725 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
14:28:10.726 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction, method onResponse, and line number 254.
14:28:10.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 34 is an irrelevant frame. We do not count it in the InterProcedural graph
14:28:10.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
14:28:10.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
14:28:10.726 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
14:28:10.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
14:28:10.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
14:28:11.478 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
14:28:35.065 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:28:35.076 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:28:35.102 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:28:35.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:28:49.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:28:59.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:28:59.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:28:59.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:16.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:29:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:29:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:29:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:37.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:37.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:29:37.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:38.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:38.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:29:38.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:40.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:40.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:29:40.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:41.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:41.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:29:41.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:43.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:43.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:29:43.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:45.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:45.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:29:45.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:46.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:46.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:29:46.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:29:49.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:29:49.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:29:49.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:30:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:04.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:04.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:30:04.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:11.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:11.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:30:11.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:17.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:17.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:30:17.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:18.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:18.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:30:18.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:20.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:20.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:30:20.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:26.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:26.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:30:26.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:29.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:29.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:30:29.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:31.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:31.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:30:31.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:41.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:41.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:30:41.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:30:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:50.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:50.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:30:50.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:53.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:53.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:30:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:30:54.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:30:54.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:30:54.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:31:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:31:00.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:13.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:31:13.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:31:13.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:19.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:31:19.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:31:19.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:21.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:31:21.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:31:21.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:27.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:31:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:31:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:42.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:31:42.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:31:42.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:31:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:31:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:05.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:32:05.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:32:05.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:06.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:32:06.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:32:06.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:18.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:32:18.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:32:18.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:31.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:32:31.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:32:31.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:32.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:32:32.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:32:32.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:49.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:32:49.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:32:49.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:32:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:32:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:56.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:32:56.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:32:56.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:03.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:33:03.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:33:03.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:10.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:33:10.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:33:10.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:23.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:33:23.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:33:23.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:31.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:33:31.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:33:31.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:36.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:33:36.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:33:36.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:48.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e3a8354: 35.666666666666664
14:33:48.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:33:48.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
