20:53:54.691 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:54:12.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:12.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:54:12.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:13.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:13.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:54:13.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:14.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:14.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:54:14.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:15.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:15.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:54:15.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:16.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:16.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:54:16.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:17.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:17.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:54:17.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:18.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:18.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:54:18.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:19.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:54:19.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:19.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:19.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:54:19.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:20.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:20.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:54:20.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:21.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:21.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:54:21.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:21.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:21.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:54:21.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:22.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:22.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:54:22.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:22.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:22.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:54:22.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:23.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:23.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:54:23.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:23.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:23.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:54:23.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:24.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:24.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:54:24.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:24.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:24.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:54:24.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:25.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:25.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:54:25.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:26.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:26.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:54:26.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:26.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:26.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:54:26.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:29.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:29.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:54:29.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:30.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:30.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:54:30.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:30.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:30.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:54:30.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:31.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:54:31.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:31.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:31.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:54:31.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:32.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:32.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:54:32.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:32.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:32.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:54:32.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:33.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:33.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:54:33.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:33.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:33.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:54:33.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:33.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:34.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:54:34.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:35.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:35.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:54:35.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:35.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:35.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:54:35.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:36.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:36.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:54:36.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:36.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:36.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:54:36.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:37.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:37.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:54:37.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:37.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:37.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:54:37.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:37.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:37.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:54:37.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:38.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:38.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:54:38.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:38.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:38.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:54:38.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:38.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:38.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:54:38.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:39.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:39.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:54:39.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:39.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:39.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:54:39.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:40.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:40.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:54:40.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:40.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:40.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:54:40.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:42.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:42.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:54:42.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:42.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:42.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:54:42.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:42.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:54:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:43.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:43.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:54:43.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:43.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:43.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:54:43.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:43.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:43.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:54:43.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:44.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:44.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:54:44.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:44.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:44.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:54:44.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:44.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:54:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:45.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:45.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:54:45.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:45.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:45.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:54:45.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:46.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:46.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:54:46.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:46.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:46.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:54:46.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:46.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:46.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:54:46.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:48.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:48.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:54:48.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:49.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:54:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:50.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:54:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:51.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:51.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:54:51.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:51.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:51.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:54:51.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:52.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:52.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:54:52.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:53.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:53.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:54:53.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:54.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:54.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:54:54.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:54.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
20:54:54.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:54:54.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
