09:53:58.519 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:54:18.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:54:18.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:54:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
09:54:18.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:19.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:54:19.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
09:54:19.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:19.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:54:19.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
09:54:19.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:19.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:54:19.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
09:54:19.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:19.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:54:19.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
09:54:19.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:20.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:54:20.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
09:54:20.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:20.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:54:20.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
09:54:20.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:20.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:20.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
09:54:20.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:21.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:21.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
09:54:21.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
09:54:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:21.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:21.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
09:54:21.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:22.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:22.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
09:54:22.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:22.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:22.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
09:54:22.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
09:54:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:23.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:23.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
09:54:23.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:23.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:23.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
09:54:23.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:24.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:24.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
09:54:24.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:24.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:24.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
09:54:24.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:24.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:24.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
09:54:24.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:24.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:24.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
09:54:24.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:25.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:25.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
09:54:25.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:25.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:25.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
09:54:25.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:25.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:25.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
09:54:25.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:25.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:25.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
09:54:25.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:26.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:26.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
09:54:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:26.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:26.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
09:54:26.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:26.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:26.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
09:54:26.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:27.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:27.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
09:54:27.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:27.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:27.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
09:54:27.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:27.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:27.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
09:54:27.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:27.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:27.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
09:54:27.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:28.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:28.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
09:54:28.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:28.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:28.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
09:54:28.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:28.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:28.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
09:54:28.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:28.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:28.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
09:54:28.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:29.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:29.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
09:54:29.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:29.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:29.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
09:54:29.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:29.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:29.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
09:54:29.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:30.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:30.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
09:54:30.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:30.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:30.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
09:54:30.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:30.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:30.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
09:54:30.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:30.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:30.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
09:54:30.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:31.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:31.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
09:54:31.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
09:54:31.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:31.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:31.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
09:54:31.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:32.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:32.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
09:54:32.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
09:54:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:32.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:32.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
09:54:32.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:33.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:33.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
09:54:33.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:33.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:33.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
09:54:33.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:33.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:33.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
09:54:33.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:33.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:33.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
09:54:33.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:33.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:33.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
09:54:33.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:34.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:34.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
09:54:34.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:34.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:34.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
09:54:34.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:54:34.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 10.818181818181818
09:54:34.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
