14:58:35.944 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:59:06.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:06.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:59:06.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:07.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:07.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:59:07.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:07.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:07.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:59:07.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:07.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:07.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:59:07.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:08.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:08.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:59:08.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:08.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:59:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:09.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:09.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:59:09.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:09.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:59:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:09.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:09.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:59:09.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:10.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:10.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:59:10.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:10.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:10.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:59:10.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:10.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:59:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:11.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:11.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:59:11.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:11.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:11.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:59:11.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:11.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:59:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:11.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:11.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:59:11.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:12.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:12.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:59:12.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:12.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:12.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:59:12.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:12.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:12.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:59:12.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:13.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:13.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:59:13.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:13.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:13.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:59:13.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:13.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:13.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:59:13.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:13.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:13.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:59:13.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:14.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:14.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:59:14.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:14.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:14.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:59:14.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:14.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:14.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:59:14.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:14.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:14.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:59:14.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:15.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:15.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:59:15.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:15.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:15.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:59:15.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:15.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:15.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:59:15.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:15.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:15.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:59:15.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:16.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:16.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:59:16.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:16.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:16.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:59:16.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:16.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:16.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:59:16.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:16.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:16.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:59:16.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:17.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:17.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:59:17.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:17.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:17.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:59:17.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:17.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:17.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:59:17.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:18.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:59:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:18.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:18.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:59:18.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:18.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:18.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:59:18.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:18.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:18.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:59:18.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:19.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
14:59:19.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
