02:01:53.103 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:02:10.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:02:17.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:25.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:25.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:02:25.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:31.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:31.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:02:31.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:35.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:35.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:02:35.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:37.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:37.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:02:37.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:42.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:42.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:02:42.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:46.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:46.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:02:46.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:47.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:47.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:02:47.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:48.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:48.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:02:48.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:50.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:50.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:02:50.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:56.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:02:56.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:02:56.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:00.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:03:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:07.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:07.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:03:07.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:08.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:08.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:03:08.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:10.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:10.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:03:10.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:13.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:13.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:03:13.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:17.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:17.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:03:17.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:18.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:18.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:03:18.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:24.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:24.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:03:24.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:27.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:27.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:03:27.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:30.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:30.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:03:30.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:34.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:34.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:03:34.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:37.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:37.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:03:37.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:40.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:40.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:03:40.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:44.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:44.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:03:44.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:46.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:03:46.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:46.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:46.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:03:46.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:49.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:49.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:03:49.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:49.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:49.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:03:49.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:51.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:51.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:03:51.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:57.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:03:57.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:03:57.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:04.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:04.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:04:04.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:06.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:04:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:09.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:09.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:04:09.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:13.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:13.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:04:13.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:19.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:19.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:04:19.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:23.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:23.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:04:23.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:26.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:26.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:04:26.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:30.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:30.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:04:30.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:32.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:32.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:04:32.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:35.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:35.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:04:35.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:41.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:41.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:04:41.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:42.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:04:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:43.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:43.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:04:43.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:45.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:45.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:04:45.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:51.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:51.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:04:51.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:04:53.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:04:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:04:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:01.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:01.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:05:01.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:07.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:07.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:05:07.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:12.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:12.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:05:12.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:17.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:17.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:05:17.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:19.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:19.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:05:19.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:21.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:21.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:05:21.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:22.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:05:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:23.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:23.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:05:23.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:24.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:24.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:05:24.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:31.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:31.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:05:31.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:36.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:36.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:05:36.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:36.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:05:36.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:38.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:38.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:05:38.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:39.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:39.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:05:39.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:43.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:43.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:05:43.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:45.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:05:45.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:47.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:47.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:05:47.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:53.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:53.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:05:53.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:05:59.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:05:59.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:05:59.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:04.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:06:04.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:06:04.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:11.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:06:11.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:06:11.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:16.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:06:16.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:06:16.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
