14:00:58.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:01:51.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:53.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:01:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:01:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:54.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:01:54.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:01:54.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:55.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:01:55.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:01:55.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:55.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:01:55.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:01:55.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:56.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:01:56.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:01:56.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:57.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:01:57.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:01:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:57.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:01:57.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:01:57.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:59.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:01:59.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:01:59.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:02.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:02.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:02:02.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:07.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:07.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:02:07.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:10.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:10.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:02:10.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:14.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:14.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:02:14.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:18.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:18.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:02:18.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:21.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:21.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:02:21.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:24.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:24.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:02:24.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:27.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:02:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:30.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:30.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:02:30.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:33.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:33.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:02:33.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:36.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:36.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:02:36.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:40.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:40.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:02:40.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:44.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:44.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:02:44.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:47.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:47.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:02:47.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:50.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:50.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:02:50.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:52.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:02:52.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:02:52.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:56.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:56.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:02:56.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:58.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:58.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:02:58.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:01.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:01.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:03:01.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:03.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:03.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:03:03.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:07.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:07.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:03:07.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:11.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:11.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:03:11.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:14.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:14.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:03:14.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:19.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:19.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:03:19.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:24.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:24.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:03:24.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:27.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:27.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:03:27.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:31.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:03:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:40.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:40.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:03:40.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:43.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:43.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:03:43.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:49.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:49.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:03:49.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:52.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:52.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:03:52.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:56.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:56.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:03:56.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:59.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:59.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:03:59.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:12.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:04:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:04:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:16.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:04:16.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:04:16.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:21.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813607
14:04:21.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:04:21.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:25.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813607
14:04:25.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:04:25.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:37.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813607
14:04:37.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:04:37.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:41.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813607
14:04:41.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:04:41.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:45.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813607
14:04:45.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:04:45.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:49.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813607
14:04:49.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:04:49.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:02.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813607
14:05:02.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:05:02.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:11.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813607
14:05:11.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:05:11.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:15.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:05:15.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:05:15.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:22.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:05:22.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:05:22.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:43.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:05:43.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:05:43.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:00.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:06:00.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:06:00.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:04.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:06:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:06:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:10.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:06:10.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:06:10.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:47.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:06:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:06:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:51.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:06:51.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:06:51.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:56.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:06:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:06:56.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:02.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:07:02.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:07:02.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:08.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:07:08.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:07:08.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:14.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:07:14.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:07:14.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:18.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:07:18.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:07:18.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:23.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:07:23.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:07:23.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:29.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813605
14:07:29.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:07:29.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
