02:43:15.725 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:53:37.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:37.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:53:37.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:39.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:39.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:53:39.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:42.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:42.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:53:42.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:43.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:43.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:53:43.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:49.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:49.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:53:49.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:51.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:53:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:56.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:56.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:53:56.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:59.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:53:59.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:53:59.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:02.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:54:02.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:54:02.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:07.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:54:07.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:54:07.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:09.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:54:09.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:54:09.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:11.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:54:11.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:54:11.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:17.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:54:17.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:54:17.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:20.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:54:20.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:54:20.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:24.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
02:54:24.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:54:24.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
