20:49:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:54:26.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:30.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:54:30.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:54:30.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:45.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:54:45.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:54:45.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:47.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:54:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:54:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:56.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:54:56.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:54:56.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:10.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:55:10.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:55:10.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:30.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:55:30.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:55:30.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:35.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:55:35.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:55:35.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:50.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:55:50.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:55:50.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:53.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:55:53.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:55:53.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:59.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:55:59.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:55:59.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:08.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:08.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:56:08.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:11.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:11.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:56:11.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:15.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:15.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:56:15.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:20.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:20.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:56:20.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:24.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:24.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:56:24.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:27.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:27.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:56:27.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:29.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:29.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:56:29.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:32.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:32.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:56:32.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:40.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:56:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:45.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:45.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:56:45.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:49.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:49.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:56:49.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:53.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:56:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:55.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:56:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:56:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:01.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:01.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:57:01.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:08.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:08.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:57:08.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:16.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:16.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:57:16.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:18.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:18.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:57:18.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:20.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:20.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:57:20.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:23.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:23.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:57:23.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:42.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:57:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:47.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:47.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:57:47.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:55.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:57:55.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:57:55.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:07.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:58:07.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:58:07.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:20.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:58:20.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:58:20.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:24.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:58:24.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:58:24.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:28.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:58:28.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:58:28.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:48.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:58:48.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:58:48.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:57.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:58:57.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:58:57.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:05.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:05.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:59:05.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:07.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:07.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:59:07.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:11.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:59:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:16.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:16.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:59:16.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:18.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:18.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:59:18.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:19.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:19.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:59:19.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:21.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:21.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:59:21.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:25.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:25.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:59:25.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:26.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:26.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:59:26.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:32.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:32.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:59:32.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:34.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
20:59:34.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:59:34.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:07.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:07.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:00:07.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:12.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:12.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:00:12.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:15.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:15.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:00:15.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:19.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:19.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:00:19.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:25.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:25.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:00:25.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:32.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:32.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:00:32.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:36.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:36.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:00:36.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:40.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:40.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:00:40.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:49.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:49.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:00:49.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:51.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:51.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:00:51.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:54.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:54.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:00:54.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:57.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:57.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:00:57.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:59.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:00:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:00:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:07.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:01:07.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:01:07.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
