19:04:14.743 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:04:38.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:38.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:04:38.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:38.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:38.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:04:38.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:39.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:39.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:04:39.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:39.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:39.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:04:39.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:39.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:39.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:04:39.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:40.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:40.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:04:40.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:40.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:40.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:04:40.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:40.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:40.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:04:40.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:40.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:04:40.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:41.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:41.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:04:41.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:41.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:41.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:04:41.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:41.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:41.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:04:41.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:41.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:41.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:04:41.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:42.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:42.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:04:42.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:42.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:42.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:04:42.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:42.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:42.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:04:42.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:42.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:42.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:04:42.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:43.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:43.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:04:43.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:43.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:43.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:04:43.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:43.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:43.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:04:43.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:04:43.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:43.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:43.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:04:43.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:43.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:43.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:04:43.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:44.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:44.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:04:44.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:44.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:44.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:04:44.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:04:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:44.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:04:44.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:44.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:44.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:04:44.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:45.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:45.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:04:45.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:45.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:04:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:45.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:45.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:04:45.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:45.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:45.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:04:45.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:46.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:46.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:04:46.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:46.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:46.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:04:46.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:46.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:46.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:04:46.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:04:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:47.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:47.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:04:47.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:47.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:47.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:04:47.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:47.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:47.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:04:47.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:04:47.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:04:47.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:04:47.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
