03:40:13.192 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:40:38.861 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
03:40:38.861 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
03:40:38.863 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
03:40:38.864 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
03:40:38.864 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
03:40:38.868 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
03:40:38.870 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
03:40:39.448 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
03:41:02.953 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:41:02.964 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:41:02.991 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:41:02.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:41:15.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:26.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:41:26.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:41:26.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:38.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:41:38.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:41:38.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:41:50.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:41:50.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:41:50.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:42:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:06.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:06.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:42:06.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:12.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:12.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:42:12.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:18.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:18.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:42:18.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:23.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:23.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:42:23.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:29.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:29.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:42:29.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:32.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:32.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:42:32.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:40.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:40.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:42:40.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:46.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:46.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:42:46.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:42:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:52.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:52.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:42:52.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:42:59.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:42:59.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:42:59.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:08.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:08.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:43:08.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:13.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:13.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:43:13.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:17.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:17.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:43:17.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:22.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:22.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:43:22.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:25.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:25.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:43:25.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:27.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:27.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:43:27.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:31.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:31.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:43:31.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:33.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:33.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:43:33.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:36.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:36.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:43:36.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:38.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:38.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:43:38.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:42.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:42.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:43:42.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:44.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:44.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:43:44.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:48.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:48.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:43:48.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:43:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:56.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:56.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:43:56.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:43:59.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:43:59.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:43:59.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:01.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:01.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:44:01.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:05.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:05.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:44:05.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:07.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:07.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:44:07.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:09.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:09.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:44:09.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:12.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:12.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:44:12.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:15.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:15.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:44:15.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:17.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:17.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:44:17.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:20.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:20.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:44:20.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:23.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:23.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:44:23.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:27.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:27.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:44:27.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:31.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:31.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:44:31.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:33.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:33.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:44:33.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:36.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:36.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:44:36.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:40.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:40.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:44:40.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:43.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:43.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:44:43.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:48.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:48.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:44:48.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:53.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:44:53.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:44:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:44:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:44:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:45:02.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:45:02.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:45:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:45:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:11.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:45:11.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:45:11.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:13.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:45:13.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:45:13.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:16.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:45:16.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:45:16.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:19.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
