18:18:06.900 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:18:34.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:34.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:34.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:18:34.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:35.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:35.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:18:35.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:36.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:36.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:18:36.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:36.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:36.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:18:36.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:18:37.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:37.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:18:37.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:38.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:18:38.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:38.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:38.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:18:38.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:39.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:39.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:18:39.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:39.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:39.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:18:39.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:40.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:40.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:18:40.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:40.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:40.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:18:40.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:18:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:41.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:41.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:18:41.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:41.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:41.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:18:41.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:18:42.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:42.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:42.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:18:42.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:42.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:42.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:18:42.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:43.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:43.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:18:43.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:43.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:43.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:18:43.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:43.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:43.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:18:43.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:44.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:44.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:18:44.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:44.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:44.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:18:44.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:45.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:45.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:18:45.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:45.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:45.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:18:45.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:45.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:45.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:18:45.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:46.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:46.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:18:46.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:46.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:46.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:18:46.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:46.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:46.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:18:46.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:47.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:47.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:18:47.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:47.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:47.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:18:47.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:48.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:48.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:18:48.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:48.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:48.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:18:48.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:18:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:49.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:18:49.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:49.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:49.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:18:49.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:18:50.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:50.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:50.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:18:50.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:50.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:50.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:18:50.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:51.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:51.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:18:51.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:51.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:51.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:18:51.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:51.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:51.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:18:51.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:52.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:52.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:18:52.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:52.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:52.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:18:52.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:52.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:52.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:18:52.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:53.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:53.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:18:53.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:53.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:53.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:18:53.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:54.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:54.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:18:54.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:18:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:54.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:54.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:18:54.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:54.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:54.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:18:54.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:18:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:55.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:55.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:18:55.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:55.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:55.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:18:55.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:18:56.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:56.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:56.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:18:56.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:56.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
18:18:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:18:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:57.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bce9d03: 7.75
