18:34:24.547 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:35:22.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:22.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
18:35:22.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:22.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
18:35:22.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:22.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
18:35:22.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:22.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
18:35:22.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:23.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
18:35:23.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:23.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
18:35:23.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:23.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
18:35:23.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:23.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
18:35:23.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:23.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
18:35:23.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:23.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
18:35:23.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:24.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
18:35:24.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:24.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
18:35:24.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:24.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
18:35:24.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:24.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
18:35:24.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:24.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
18:35:24.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:24.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
18:35:24.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:25.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
18:35:25.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:25.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
18:35:25.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:25.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
18:35:25.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:25.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
18:35:25.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:25.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
18:35:25.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:26.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
18:35:26.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:26.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
18:35:26.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
18:35:26.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:26.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
18:35:26.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:26.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
18:35:26.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:26.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
18:35:26.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:26.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
18:35:26.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:27.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
18:35:27.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:27.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
18:35:27.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:27.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
18:35:27.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:27.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
18:35:27.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:27.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
18:35:27.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:28.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
18:35:28.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:28.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
18:35:28.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:28.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
18:35:28.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:28.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
18:35:28.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:28.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
18:35:28.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:28.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
18:35:28.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:28.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:28.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
18:35:28.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
18:35:29.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
18:35:29.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
18:35:29.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
18:35:29.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
18:35:29.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:29.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
18:35:29.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
18:35:30.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
18:35:30.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
18:35:30.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
18:35:30.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
18:35:30.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:30.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:30.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
18:35:30.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
18:35:31.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
18:35:31.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
18:35:31.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
18:35:31.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:31.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
18:35:31.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:32.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
18:35:32.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:32.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
18:35:32.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:32.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
18:35:32.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:32.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
18:35:32.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:32.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
18:35:32.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:32.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
18:35:32.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:33.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
18:35:33.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:33.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
18:35:33.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:33.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
18:35:33.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:33.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
18:35:33.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
18:35:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:33.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:33.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
18:35:33.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:34.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
18:35:34.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:34.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
18:35:34.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:34.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
18:35:34.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:34.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
18:35:34.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:34.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
18:35:34.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:34.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
18:35:34.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:34.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
18:35:34.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:35.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:35.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
18:35:35.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:35.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:35.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
18:35:35.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:35.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
