15:25:34.403 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:26:06.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:06.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:26:06.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:07.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:07.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:26:07.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:07.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:07.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:26:07.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:08.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:08.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:26:08.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:08.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:08.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:26:08.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:09.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:09.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:26:09.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:10.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:10.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:26:10.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:10.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:10.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:26:10.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:11.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:11.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:26:11.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:11.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:11.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:26:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:11.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:11.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:26:11.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:12.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:26:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:12.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:12.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:26:12.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:13.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:13.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:26:13.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:13.439 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMatcher was null!
15:26:13.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:13.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:26:13.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:14.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:26:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:15.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:26:15.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:15.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:26:15.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:16.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:16.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:26:16.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:16.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:16.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:26:16.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:17.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:26:17.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:17.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:26:17.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:18.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:18.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:26:18.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:18.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:18.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:26:18.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:18.785 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMatcher was null!
15:26:18.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:19.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:26:19.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:19.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:26:19.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:19.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:26:19.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:20.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:20.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:26:20.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:20.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:20.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:26:20.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:20.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:20.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:26:20.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:21.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:21.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:26:21.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:21.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:21.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:26:21.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:21.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:21.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:26:21.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:22.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:26:22.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:26:22.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:22.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:26:22.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:23.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:23.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:26:23.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:23.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:23.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:26:23.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:24.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:26:24.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:24.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:26:24.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:24.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:26:24.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:25.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:26:25.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:25.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:26:25.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:25.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:26:25.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:25.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:26:25.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:25.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:26:25.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:26.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:26:26.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:26.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:26:26.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:26.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:26:26.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:26.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:26:26.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:27.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:27.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:26:27.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:27.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:27.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:26:27.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:27.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:27.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:26:27.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:26:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:28.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:26:28.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:28.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:28.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:26:28.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:29.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:29.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:26:29.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:29.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:29.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:26:29.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:30.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:26:30.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:30.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:26:30.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
15:26:30.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:26:30.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
