09:24:36.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:24:42.529 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
09:24:42.672 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:24:54.362 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:24:54.373 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
09:24:54.400 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
09:24:54.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
09:25:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:25:03.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:25:03.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
09:25:03.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:25:07.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:25:07.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
09:25:07.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:25:10.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:25:10.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
09:25:10.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:25:17.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:25:17.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
09:25:17.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:25:29.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:25:29.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
09:25:29.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:25:37.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:25:37.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
09:25:37.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:25:42.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:25:42.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:25:42.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:25:55.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:25:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:25:55.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:01.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:26:01.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
09:26:01.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:12.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:26:12.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
09:26:12.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:20.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:26:20.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
09:26:20.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:26:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
09:26:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:26:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
09:26:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:42.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:26:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
09:26:42.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:57.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:26:57.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
09:26:57.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:05.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:27:05.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
09:27:05.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:14.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:27:14.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
09:27:14.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:27.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:27:27.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
09:27:27.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:31.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:27:31.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
09:27:31.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:27:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
09:27:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
