20:41:20.869 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:41:41.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:41:41.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:41.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:41.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:41:41.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:42.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:42.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:41:42.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:42.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:42.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:41:42.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:42.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:41:42.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:43.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:43.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:41:43.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:43.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:43.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:41:43.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:43.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:43.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:41:43.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:44.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:44.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:41:44.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:44.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:44.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:41:44.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:44.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:44.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:41:44.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:44.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:44.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:41:44.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:44.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:44.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:41:44.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:45.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:45.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:41:45.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:45.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:45.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:41:45.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:46.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:46.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:41:46.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:46.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:46.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:41:46.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:46.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:46.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:41:46.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:46.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:46.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:41:46.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:47.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:47.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:41:47.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:47.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:47.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:41:47.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:47.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:47.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:41:47.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:47.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:47.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:41:47.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:47.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:47.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:41:47.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:48.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:41:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:48.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:48.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:41:48.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:48.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:48.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:41:48.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:48.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:48.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:41:48.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:48.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:48.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:41:48.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:49.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:49.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:41:49.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:49.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:49.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:41:49.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:49.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:49.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:41:49.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:49.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:49.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:41:49.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:50.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:50.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:41:50.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:50.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:50.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:41:50.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:50.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:50.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:41:50.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:50.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:50.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:41:50.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:50.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:50.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:41:50.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:50.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:50.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:41:50.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:51.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:51.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:41:51.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:51.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:51.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:41:51.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:51.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:51.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:41:51.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:51.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:51.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:41:51.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:51.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:51.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:41:51.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:51.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:51.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:41:51.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:52.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:52.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:41:52.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:52.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:52.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:41:52.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:52.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:52.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:41:52.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:52.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:52.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:41:52.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:52.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:52.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:41:52.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:53.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:53.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:41:53.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:53.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:53.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:41:53.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:53.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:53.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:41:53.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:53.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:53.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:41:53.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:53.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:53.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:41:53.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:53.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:53.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:41:53.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:54.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:54.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:41:54.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:54.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:54.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:41:54.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:54.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:54.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:41:54.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:54.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:41:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:54.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:54.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:41:54.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:54.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:54.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:41:54.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:55.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:55.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:41:55.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:55.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:41:55.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:41:55.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:41:55.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
