14:36:27.604 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:37:21.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:37:21.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:37:21.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:23.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:23.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:37:23.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:28.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:28.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:37:28.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:31.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:31.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:37:31.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:32.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:32.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:37:32.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:35.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:35.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:37:35.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:38.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:38.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:37:38.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:45.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:45.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:37:45.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:52.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:52.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:37:52.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:58.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:37:58.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:37:58.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:07.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:07.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:38:07.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:16.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:16.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:38:16.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:19.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:19.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:38:19.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:26.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:26.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:38:26.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:33.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:38:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:38.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:38.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:38:38.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:43.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:43.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:38:43.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:49.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:49.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:38:49.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:38:57.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:38:57.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:38:57.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:39:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:39:31.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:39.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:39:39.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:39:39.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:45.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:39:45.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:39:45.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:50.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:39:50.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:39:50.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:55.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:39:55.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:39:55.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:01.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:40:01.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:40:01.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:07.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:40:07.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:40:07.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:12.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:40:12.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:40:12.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:19.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:40:19.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:40:19.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813374
14:40:45.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:40:45.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:51.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981337
14:40:51.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:40:51.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981337
14:40:58.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:40:58.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:03.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981337
14:41:03.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:41:03.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:11.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981337
14:41:11.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:41:11.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:19.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981337
14:41:19.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:41:19.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:26.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981337
14:41:26.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:41:26.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:34.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981337
14:41:34.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:41:34.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:44.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981317
14:41:44.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:41:44.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:53.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981317
14:41:53.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:41:53.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981317
14:42:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:42:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:09.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981317
14:42:09.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:42:09.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981317
14:42:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:42:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:31.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981317
14:42:31.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:42:31.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:43.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981317
14:42:43.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:42:43.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:54.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981317
14:42:54.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:42:54.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:04.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812741
14:43:04.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:43:04.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:15.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812741
14:43:15.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:43:15.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:25.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812633
14:43:25.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:43:25.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:32.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812633
14:43:32.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:43:32.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:39.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:43:39.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:43:39.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:50.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:43:50.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:43:50.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:58.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:43:58.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:43:58.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:07.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:44:07.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:44:07.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:15.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:44:15.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:44:15.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:24.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:44:24.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:44:24.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:35.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:44:35.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:44:35.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:47.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:44:47.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:44:47.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:45:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:45:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:45:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:45:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:28.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:45:28.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:45:28.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:39.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:45:39.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:45:39.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:49.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:45:49.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:45:49.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:59.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981263
14:45:59.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:45:59.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:06.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812621
14:46:06.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:46:06.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:12.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812621
14:46:12.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:46:12.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
