21:47:34.796 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:50:00.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:04.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:50:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:13.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:13.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:50:13.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:18.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:18.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:50:18.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:32.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:32.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:50:32.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:38.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:38.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:50:38.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:44.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:44.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:50:44.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:52.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:52.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:50:52.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:59.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:50:59.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:50:59.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:05.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:05.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:51:05.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:13.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:13.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:51:13.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:24.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:24.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:51:24.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:30.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:30.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:51:30.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:33.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:33.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:51:33.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:40.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:40.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:51:40.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:43.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:43.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:51:43.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:52.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:52.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:51:52.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:58.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:51:58.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:51:58.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:01.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:01.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:52:01.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:05.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:05.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:52:05.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:08.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:52:08.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:14.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:14.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:52:14.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:28.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:28.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:52:28.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:36.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:36.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:52:36.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:42.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:42.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:52:42.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:52.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:52.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:52:52.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:59.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:52:59.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:52:59.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:09.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:09.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:53:09.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:20.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:20.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:53:20.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:21.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:21.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:53:21.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:25.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:25.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:53:25.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:35.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:35.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:53:35.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:41.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:41.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:53:41.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:44.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:44.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:53:44.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:45.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:45.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:53:45.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:53:57.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:53:57.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:53:57.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:02.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:02.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:54:02.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:05.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:05.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:54:05.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:07.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:07.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:54:07.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:14.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:14.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:54:14.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:20.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:20.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:54:20.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:29.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:29.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:54:29.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:40.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:40.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:54:40.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:42.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:42.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:54:42.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:54:44.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:54:44.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:54:44.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:05.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:05.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:55:05.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:12.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:12.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:55:12.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:18.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:55:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:26.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:26.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:55:26.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:38.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:38.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:55:38.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:39.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:39.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:55:39.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:47.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:47.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:55:47.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:52.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:52.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:55:52.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:56.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:56.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:55:56.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:57.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:57.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:55:57.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:05.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:05.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:56:05.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:13.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:13.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:56:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:21.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:21.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:56:21.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:29.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:29.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:56:29.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:36.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:36.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:56:36.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:45.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:45.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:56:45.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:47.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:47.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:56:47.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:48.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:48.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:56:48.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:53.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:53.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:56:53.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:02.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:02.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:57:02.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:05.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:05.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:57:05.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:06.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:06.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:57:06.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:08.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:08.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:57:08.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:29.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:29.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:57:29.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:32.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:32.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:57:32.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:35.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:35.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:57:35.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:42.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:42.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:57:42.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:52.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:52.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:57:52.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
