21:12:29.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:16:31.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:16:31.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:16:31.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:41.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:16:41.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:16:41.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:16:50.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:16:50.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:01.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:17:01.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:09.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:09.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:17:09.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:11.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:11.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:17:11.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:13.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:13.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:17:13.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:23.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:23.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:17:23.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:29.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:29.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:17:29.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:34.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:34.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:17:34.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:39.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:39.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:17:39.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:48.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:48.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:17:48.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:53.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:53.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:17:53.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:59.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:59.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:17:59.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:18.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:18:18.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:18:18.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:28.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:18:28.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:18:28.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:37.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:18:37.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:18:37.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:47.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:18:47.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:18:47.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:58.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:18:58.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:18:58.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:01.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:01.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:19:01.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:06.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:06.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:19:06.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:08.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:08.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:19:08.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:11.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:11.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:19:11.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:16.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:16.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:19:16.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:28.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:28.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:19:28.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:30.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:30.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:19:30.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:53.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:53.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:19:53.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:00.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:00.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:20:00.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:16.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:16.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:20:16.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:23.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:23.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:20:23.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:27.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:27.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:20:27.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:43.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:44.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:20:44.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:45.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:45.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:20:45.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:50.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:50.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:20:50.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:52.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:20:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:57.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:57.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:20:57.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:58.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:20:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:59.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:59.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:20:59.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:09.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:09.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:21:09.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:12.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:12.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:21:12.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:17.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:17.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:21:17.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:22.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:22.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:21:22.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:25.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:25.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:21:25.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:33.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:33.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:21:33.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:36.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:36.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:21:36.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:40.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:40.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:21:40.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:46.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:46.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:21:46.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:47.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:47.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:21:47.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:51.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:51.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:21:51.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:58.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:58.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:21:58.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:00.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:00.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:22:00.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:03.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:03.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:22:03.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:06.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:06.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:22:06.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:35.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:35.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:22:35.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:39.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:39.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:22:39.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:39.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:39.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:22:39.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:48.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:48.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:22:48.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:51.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:51.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:22:51.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:56.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:56.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:22:56.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:00.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:00.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:23:00.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:05.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:05.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:23:05.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:08.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:08.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:23:08.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:09.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:09.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:23:09.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:10.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:10.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:23:10.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:11.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:11.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:23:11.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:14.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:14.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:23:14.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:18.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:23:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
