21:40:05.625 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:40:27.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:27.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:40:27.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:28.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:28.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:40:28.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:28.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:28.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:40:28.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:28.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:28.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:40:28.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:28.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:28.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:40:28.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:29.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:29.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:40:29.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:29.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:29.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:40:29.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:29.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:29.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:40:29.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:30.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:30.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:40:30.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:30.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:30.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:40:30.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:30.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:30.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:40:30.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:30.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:30.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:40:30.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:30.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:30.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:40:30.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:31.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:40:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:31.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:40:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:31.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:31.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:40:31.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:32.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:32.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:40:32.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:32.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:32.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:40:32.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:32.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:32.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:40:32.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:32.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:32.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:40:32.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:33.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:33.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:40:33.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:33.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:33.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:40:33.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:33.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:33.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:40:33.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:33.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:33.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:40:33.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:34.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:34.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:40:34.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:34.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:34.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:40:34.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:34.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:34.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:40:34.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:34.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:34.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:40:34.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:35.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:35.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:40:35.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:35.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:35.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:40:35.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:35.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:35.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:40:35.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:36.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:36.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:40:36.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:36.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:36.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:40:36.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:36.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:36.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:40:36.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:36.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:36.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:40:36.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:37.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:37.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:40:37.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:37.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:37.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:40:37.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:37.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:37.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:40:37.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:37.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:37.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:40:37.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:38.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:38.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:40:38.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:38.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:38.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:40:38.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:38.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:38.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:40:38.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:38.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:38.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:40:38.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:38.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:38.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:40:38.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:39.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:39.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:40:39.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:39.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:39.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:40:39.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:39.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:39.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:40:39.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:39.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:39.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:40:39.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:39.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:39.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:40:39.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:40.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:40.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:40:40.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:40.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:40:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:40.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:40.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:40:40.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:41.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:41.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:40:41.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:41.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:41.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:40:41.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:41.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:41.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:40:41.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:41.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:41.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:40:41.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:42.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:42.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:40:42.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:42.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:42.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:40:42.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:42.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:42.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:40:42.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:42.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:42.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:40:42.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:43.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:43.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:40:43.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:43.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:43.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:40:43.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:43.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:43.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:40:43.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:43.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:43.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:40:43.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:43.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
21:40:43.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:40:43.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:44.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
