14:51:04.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:52:52.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:52.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:52:52.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:54.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:52:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:55.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:55.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:52:55.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:58.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:52:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:00.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:00.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:53:00.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:03.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:03.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:53:03.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:05.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:53:05.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:07.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:07.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:53:07.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:11.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:53:11.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:14.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:14.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:53:14.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:16.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:16.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:53:16.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:19.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:19.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:53:19.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:20.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:20.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:53:20.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:22.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:22.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:53:22.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:25.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:25.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:53:25.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:28.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:28.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:53:28.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:31.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:31.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:53:31.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:35.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:53:35.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:37.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:53:37.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:40.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:40.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:53:40.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:42.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:42.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:53:42.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:44.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:53:44.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:46.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:46.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:53:46.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:48.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:48.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:53:48.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:49.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:49.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:53:49.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:52.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:52.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:53:52.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:53.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:53.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:53:53.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:56.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:56.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:53:56.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:58.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:58.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:53:58.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:01.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:01.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:54:01.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:02.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:02.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:54:02.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:05.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:05.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:54:05.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:08.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:08.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:54:08.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:10.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:10.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:54:10.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:13.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:13.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:54:13.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:15.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:54:15.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:18.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:18.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:54:18.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:20.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:20.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:54:20.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:23.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:23.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:54:23.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:25.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:25.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:54:25.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:28.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:28.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:54:28.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:30.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:30.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:54:30.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:32.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:32.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:54:32.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:34.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:54:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:36.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:36.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:54:36.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:37.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:37.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:54:37.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:39.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:54:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:40.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:40.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:54:40.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:42.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:42.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:54:42.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:44.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:44.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:54:44.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:45.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:45.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:54:45.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:47.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:47.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
