06:45:51.305 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:46:17.228 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 6]Cannot load class org.apache.lucene.analysis.stempel.StempelFilter. We do not count it in the InterProcedural graph
06:46:17.228 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
06:46:17.231 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
06:46:17.231 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
06:46:17.232 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
06:46:17.250 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
06:46:17.252 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
06:46:17.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
06:46:17.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
06:46:17.255 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
06:46:17.255 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
06:46:17.256 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
06:46:17.268 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
06:46:17.273 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
06:46:17.281 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
06:46:17.282 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
06:46:17.283 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
06:46:18.080 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
06:46:44.769 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:46:44.779 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
06:46:44.803 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
06:46:44.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
06:46:55.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:07.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:07.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
06:47:07.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:15.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:15.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
06:47:15.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:22.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:22.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
06:47:22.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:28.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:28.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
06:47:28.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:35.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:35.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
06:47:35.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:39.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:39.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
06:47:39.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:46.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
06:47:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:48.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:48.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
06:47:48.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:47:52.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:47:52.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
06:47:52.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:00.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:00.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
06:48:00.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:04.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:04.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
06:48:04.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:07.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:07.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
06:48:07.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:10.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:10.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
06:48:10.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:13.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:13.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
06:48:13.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:16.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:16.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:48:16.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:20.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:20.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:48:20.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:23.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:23.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:48:23.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:25.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:25.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:48:25.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:28.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:28.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:48:28.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:31.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:31.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:48:31.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:33.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:33.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:48:33.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:37.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:37.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:48:37.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:41.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:41.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:48:41.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:43.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:43.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:48:43.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:45.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:45.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:48:45.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:49.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:49.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:48:49.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:52.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:48:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:48:56.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:48:56.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:48:56.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:00.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:00.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:49:00.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:04.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:04.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:49:04.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:09.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:49:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:12.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:49:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:15.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:15.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:49:15.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:17.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:17.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:49:17.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:20.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:20.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:49:20.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:22.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:22.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:49:22.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:24.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:49:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:26.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:49:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:28.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:28.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:49:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:31.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:31.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:49:31.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:34.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:34.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:49:34.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:36.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:49:36.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:41.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:41.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:49:41.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:43.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:43.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:49:43.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:46.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:46.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:49:46.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:48.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:48.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:49:48.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:52.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:52.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:49:52.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:53.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:53.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:49:53.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:55.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:55.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:49:55.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:49:58.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:49:58.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:49:58.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:01.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:01.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:50:01.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:03.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:03.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:50:03.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:08.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:08.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:50:08.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:11.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:50:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:14.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:14.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:50:14.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:17.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:17.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:50:17.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:20.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:20.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:50:20.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:21.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:21.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:50:21.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:23.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:23.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:50:23.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:26.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:26.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
06:50:26.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:29.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:29.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
06:50:29.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:31.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
06:50:31.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
06:50:31.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:34.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@f86a65: 22.5
