01:43:57.908 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:45:44.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:45:44.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:50.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:45:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:45:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:52.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:45:52.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:45:52.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:56.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:45:56.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:45:56.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:02.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:02.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:46:02.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:06.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:06.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:46:06.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:11.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:11.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:46:11.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:14.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:14.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:46:14.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:18.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:46:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:20.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:20.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:46:20.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:24.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:24.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:46:24.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:30.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:30.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:46:30.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:38.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:38.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:46:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:40.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:40.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:46:40.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:43.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:43.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:46:43.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:47.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:47.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:46:47.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:49.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:49.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:46:49.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:55.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:55.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:46:55.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:58.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:46:58.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:46:58.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:01.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:01.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:47:01.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:02.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:02.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:47:02.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:04.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:04.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:47:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:10.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:10.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:47:10.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:16.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:16.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:47:16.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:20.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:20.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:47:20.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:28.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:28.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:47:28.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:30.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:47:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:32.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:47:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:33.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:33.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:47:33.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:35.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:35.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:47:35.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:40.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:40.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:47:40.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:43.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:43.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:47:43.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:45.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:45.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:47:45.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:48.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:47:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:51.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:51.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:47:51.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:53.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:53.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:47:53.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:59.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:47:59.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:47:59.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:01.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:01.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:48:01.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:03.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:03.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:48:03.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:05.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:05.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:48:05.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:06.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:06.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:48:06.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:08.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:08.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:48:08.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:09.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:09.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:48:09.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:12.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:12.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:48:12.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:14.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:14.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:48:14.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:17.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:17.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:48:17.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:19.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:19.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:48:19.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:20.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:20.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:48:20.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:22.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:22.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:48:22.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:24.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:24.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:48:24.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:29.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:29.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:48:29.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:35.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:35.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:48:35.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:36.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:36.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:48:36.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:37.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:37.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:48:37.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:39.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:39.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:48:39.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:40.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:40.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:48:40.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:42.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:42.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:48:42.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:44.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:44.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:48:44.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:47.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:47.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:48:47.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:50.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:50.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:48:50.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:51.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:51.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:48:51.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:51.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:51.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:48:51.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:53.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:53.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:48:53.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:48:59.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:48:59.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:48:59.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:00.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:00.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:49:00.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:02.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:49:02.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:04.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:04.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
01:49:04.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:49:05.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@36bf0f96: 5.5
01:49:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
01:49:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
