08:14:09.875 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:17:51.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:17:55.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:17:55.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
08:17:55.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:06.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:06.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
08:18:06.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:07.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:07.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
08:18:07.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:11.827 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
08:18:19.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:19.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
08:18:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:20.194 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
08:18:26.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:26.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
08:18:26.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:30.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:30.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
08:18:30.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:31.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:31.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
08:18:31.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:33.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:33.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
08:18:33.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:36.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:36.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
08:18:36.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:39.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:39.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
08:18:39.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:42.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:42.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
08:18:42.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:46.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:46.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
08:18:46.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:50.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:50.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
08:18:50.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:53.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:53.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
08:18:53.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:56.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:56.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
08:18:56.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:58.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:18:58.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
08:18:58.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:03.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
08:19:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:07.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:07.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
08:19:07.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:09.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
08:19:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:11.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:11.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
08:19:11.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:12.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:12.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
08:19:12.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:14.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:14.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
08:19:14.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:20.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:20.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
08:19:20.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:22.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:22.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
08:19:22.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:22.592 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
08:19:25.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:25.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
08:19:25.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:25.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:25.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
08:19:25.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:27.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:27.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
08:19:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:28.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:28.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
08:19:28.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:30.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:30.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
08:19:30.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:33.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:33.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
08:19:33.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:35.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:35.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
08:19:35.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:39.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:39.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
08:19:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:42.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
08:19:42.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:44.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:44.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
08:19:44.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:46.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:46.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
08:19:46.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:48.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:48.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
08:19:48.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:49.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:49.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
08:19:49.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:52.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:52.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
08:19:52.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:55.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:55.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
08:19:55.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:58.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:19:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
08:19:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:00.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
08:20:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:03.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
08:20:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:06.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:06.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
08:20:06.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:07.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:07.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
08:20:07.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:08.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:08.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
08:20:08.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:09.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:09.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
08:20:09.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:11.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:11.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
08:20:11.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:16.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:16.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
08:20:16.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:20:18.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1a089f0f: 2.5
08:20:18.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
