06:15:46.956 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:16:11.899 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 3]Cannot load class java.lang.AbstractStringBuilder. We do not count it in the InterProcedural graph
06:16:11.899 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.StringBuilder
06:16:11.899 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 4]Cannot load class java.lang.StringBuilder. We do not count it in the InterProcedural graph
06:16:11.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelStemmer
06:16:11.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class org.apache.lucene.analysis.stempel.StempelStemmer. We do not count it in the InterProcedural graph
06:16:11.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelFilter
06:16:11.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 6]Cannot load class org.apache.lucene.analysis.stempel.StempelFilter. We do not count it in the InterProcedural graph
06:16:11.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
06:16:11.902 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
06:16:11.903 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
06:16:11.904 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
06:16:11.920 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
06:16:11.921 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
06:16:11.922 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
06:16:11.923 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
06:16:11.925 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
06:16:11.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
06:16:11.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
06:16:11.927 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
06:16:11.931 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
06:16:11.935 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
06:16:11.935 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
06:16:11.936 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
06:16:12.324 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
06:16:40.713 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:16:40.723 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
06:16:40.748 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
06:16:40.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
06:16:52.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:03.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:03.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
06:17:03.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:11.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:11.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
06:17:11.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:14.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:14.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
06:17:14.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:19.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:19.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
06:17:19.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:27.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:27.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
06:17:27.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:34.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:34.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
06:17:34.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:40.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:40.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
06:17:40.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:42.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:42.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
06:17:42.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:45.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:45.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
06:17:45.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:47.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:47.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
06:17:47.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:48.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:48.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
06:17:48.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:53.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:53.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
06:17:53.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:59.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:17:59.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
06:17:59.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:02.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:02.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
06:18:02.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:06.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:06.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:18:06.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:09.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:09.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:18:09.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:14.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:14.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:18:14.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:17.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:17.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:18:17.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:21.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:21.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:18:21.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:27.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:27.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:18:27.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:32.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:18:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:34.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:34.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:18:34.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:42.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:42.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:18:42.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:45.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:45.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:18:45.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:48.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:48.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:18:48.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:53.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:18:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:57.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:57.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:18:57.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:59.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:18:59.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:18:59.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:02.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:02.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:19:02.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:09.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:09.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:19:09.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:13.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:13.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:19:13.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:17.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:17.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:19:17.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:19.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:19.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:19:19.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:21.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:21.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:19:21.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:26.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:26.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:19:26.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:28.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:28.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:19:28.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:35.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:35.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:19:35.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:43.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:19:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:47.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:47.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:19:47.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:50.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:50.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:19:50.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:52.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:52.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:19:52.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:57.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:19:57.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:19:57.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:00.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:00.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:20:00.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:02.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:02.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:20:02.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:05.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:05.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:20:05.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:10.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:20:10.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:17.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:17.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:20:17.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:24.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:24.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:20:24.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:26.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:20:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:33.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:33.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:20:33.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:35.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:35.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:20:35.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:37.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:37.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:20:37.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:41.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:41.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:20:41.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:50.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:50.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:20:50.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:59.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:20:59.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:20:59.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:21:04.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:21:04.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:21:04.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:21:15.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:21:15.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:21:15.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:21:17.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:21:17.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:21:17.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:21:21.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:21:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:21:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:21:25.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:21:25.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
06:21:25.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:21:28.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
06:21:28.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
06:21:28.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
