18:42:13.927 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:51:03.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:03.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:51:03.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:06.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:06.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:51:06.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:51:10.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:51:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:19.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:19.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:51:19.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:51:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:27.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:27.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:51:27.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:32.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:32.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:51:32.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:37.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:37.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:51:37.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:40.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:40.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:51:40.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:46.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:46.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:51:46.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:51:58.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:51:58.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:00.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:00.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:52:00.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:52:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:12.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:12.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:52:12.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:52:19.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:22.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:22.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:52:22.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:27.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:27.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:52:27.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:32.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:32.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:52:32.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:38.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:38.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:52:38.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:41.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:41.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:52:41.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:47.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:47.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:52:47.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:49.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:49.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:52:49.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:56.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:52:56.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:52:56.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:00.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:00.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:53:00.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:53:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:06.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:06.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:53:06.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:53:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:19.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:19.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:53:19.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:21.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:21.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:53:21.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:31.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:31.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:53:31.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:36.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:36.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:53:36.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:43.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:43.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:53:43.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:51.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:51.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:53:51.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:58.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:53:58.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:53:58.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:00.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:54:00.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:54:00.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:54:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:54:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:17.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:54:17.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:54:17.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:21.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:54:21.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:54:21.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:29.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:54:29.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:54:29.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:37.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:54:37.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:54:37.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:41.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:54:41.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:54:41.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d5a375: 21.5
18:54:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:54:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:54:50.210 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
