21:19:42.447 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:30:01.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:01.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
21:30:01.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:08.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:08.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
21:30:08.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:17.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:17.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
21:30:17.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:37.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:37.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
21:30:37.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:41.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:41.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
21:30:41.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:43.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
21:30:43.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:51.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
21:30:51.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:58.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:58.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
21:30:58.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:01.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
21:31:01.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:05.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:05.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
21:31:05.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:10.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:10.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
21:31:10.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:14.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:14.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
21:31:14.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:16.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:16.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
21:31:16.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:18.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:18.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
21:31:18.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:21.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:21.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
21:31:21.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:30.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:30.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
21:31:30.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:33.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:33.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
21:31:33.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:34.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:34.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
21:31:34.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:37.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:37.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
21:31:37.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:39.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:39.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
21:31:39.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:41.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:41.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
21:31:41.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:43.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:43.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
21:31:43.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:49.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
21:31:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:50.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
21:31:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:02.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:02.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
21:32:02.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:04.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:04.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
21:32:04.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:09.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:09.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
21:32:09.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:14.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:14.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
21:32:14.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:21.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:21.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
21:32:21.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:27.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:27.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
21:32:27.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:33.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:33.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
21:32:33.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:37.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:37.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
21:32:37.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:48.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:48.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
21:32:48.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:57.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
21:32:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:59.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:59.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
21:32:59.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:05.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:05.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
21:33:05.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:10.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:10.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
21:33:10.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:12.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:12.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
21:33:12.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:17.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:17.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
21:33:17.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:19.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:19.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
21:33:19.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:26.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:26.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
21:33:26.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:28.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:28.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
21:33:28.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:31.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:31.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
21:33:31.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:50.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
21:33:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:01.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:01.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
21:34:01.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:07.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:07.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
21:34:07.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:11.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:11.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
21:34:11.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:13.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:13.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
21:34:13.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:15.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:15.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
21:34:15.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:18.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:18.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
21:34:18.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:21.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:21.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
21:34:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:24.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
21:34:24.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:28.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:28.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
21:34:28.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:34.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:34.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
21:34:34.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:37.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:37.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
21:34:37.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:41.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:41.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
21:34:41.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:45.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:45.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
21:34:45.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:50.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
21:34:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:53.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:53.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
21:34:53.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:57.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:57.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
21:34:57.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:05.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:05.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
21:35:05.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:07.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:07.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
21:35:07.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:13.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:13.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
21:35:13.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:16.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:16.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
21:35:16.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:27.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:27.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
21:35:27.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:51.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:51.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
21:35:51.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:59.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:59.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
21:35:59.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:09.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:09.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
21:36:09.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:14.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:14.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
21:36:14.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:17.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:17.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
21:36:17.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:20.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:20.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
21:36:20.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:25.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:25.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
21:36:25.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:33.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:33.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
21:36:33.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:36.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
21:36:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:41.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:41.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
21:36:41.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:43.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:43.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
21:36:43.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:55.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:55.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
21:36:55.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:00.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:37:00.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
21:37:00.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:03.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:37:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
21:37:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
