13:28:09.054 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:28:38.087 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
13:28:39.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:39.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:28:39.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:28:40.150 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
13:28:44.505 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
13:28:44.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:44.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:28:44.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:28:45.609 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
13:28:46.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:46.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:28:46.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:28:48.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:48.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:28:48.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:28:49.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:49.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:28:49.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:28:51.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:28:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:28:56.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:56.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:28:56.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:28:58.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:58.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:28:58.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:28:59.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:28:59.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:28:59.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:00.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:00.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:29:00.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:01.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:01.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:29:01.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:04.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:04.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:29:04.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:05.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:05.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:29:05.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:09.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:09.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:29:09.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:10.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:10.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:29:10.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:13.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:29:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:14.473 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
13:29:20.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:20.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:29:20.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:24.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:24.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:29:24.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:26.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:26.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:29:26.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:27.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:27.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:29:27.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:30.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:30.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:29:30.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:31.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:31.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:29:31.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:33.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:33.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:29:33.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:35.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:35.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:29:35.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:37.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:37.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:29:37.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:39.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:39.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:29:39.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:40.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:40.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:29:40.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:40.314 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
13:29:46.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:29:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:47.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:47.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:29:47.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:48.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:48.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:29:48.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:50.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:50.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:29:50.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:51.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:51.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:29:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:56.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:56.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:29:56.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:58.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:29:58.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:29:58.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:01.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:01.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:30:01.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:03.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:03.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:30:03.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:05.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:05.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:30:05.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:08.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:08.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:30:08.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:10.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:10.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:30:10.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:11.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:11.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:30:11.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:13.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:13.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:30:13.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:16.108 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
13:30:17.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:17.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:30:17.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:18.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:18.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:30:18.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:19.149 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
13:30:20.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:20.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:30:20.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:22.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:22.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:30:22.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:24.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:24.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:30:24.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:25.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:25.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:30:25.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:29.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:29.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:30:29.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:31.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:31.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:30:31.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:32.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:32.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:30:32.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:33.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:33.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:30:33.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:34.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:34.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:30:34.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:36.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:36.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:30:36.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:37.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:37.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:30:37.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:39.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:30:39.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:40.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:30:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:41.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:41.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:30:41.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:45.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:45.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:30:45.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:48.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:30:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:50.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:30:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:51.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:51.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:30:51.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:52.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:52.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:30:52.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:53.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:53.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:30:53.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:54.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:54.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:30:54.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:55.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:55.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:30:55.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:57.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:57.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:30:57.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:58.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
13:30:58.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:30:58.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
