01:33:27.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:33:54.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:54.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:33:54.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:55.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:55.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:33:55.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:55.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:55.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:33:55.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:33:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:56.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:56.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:33:56.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:56.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:56.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:33:56.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:33:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:57.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:57.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:33:57.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:33:57.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:57.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:57.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:33:57.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:58.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:58.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:33:58.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:58.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:58.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:33:58.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:58.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:33:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:59.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:59.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:33:59.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:33:59.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:33:59.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:33:59.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:00.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:00.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:34:00.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:00.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:00.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:34:00.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:00.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:00.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:34:00.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:00.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:00.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:34:00.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:00.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:00.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:34:00.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:01.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:01.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:34:01.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:34:01.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:01.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:01.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:34:01.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:01.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:01.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:34:01.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:01.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:01.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:34:01.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:34:01.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:01.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:01.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:34:01.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:02.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:02.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:34:02.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:34:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:02.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:02.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:34:02.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:34:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:34:03.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:03.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:03.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:34:03.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:03.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:03.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:34:03.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:34:03.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:04.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:04.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:34:04.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:04.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:04.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:34:04.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:04.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:04.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:34:04.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:05.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:05.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:34:05.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:05.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:05.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:34:05.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:05.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:05.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:34:05.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:34:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:34:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:06.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:34:06.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:06.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:06.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:34:06.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:06.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:06.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:34:06.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:06.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:06.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:34:06.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:06.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:06.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:34:06.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:06.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:06.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:34:06.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:06.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:06.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:34:06.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:07.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:07.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:34:07.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:07.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:07.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:34:07.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:07.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:07.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:34:07.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:07.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:07.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:34:07.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:07.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:07.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:34:07.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:34:08.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@51b12ac7: 16.5
01:34:08.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
